station_id,2025-09-13,2025-09-20
10003,1.0416666666666665,19.791666666666664
10004,1.0416666666666665,21.875
10005,1.0416666666666665,19.791666666666664
10006,1.0416666666666665,17.708333333333336
10008,1.0416666666666665,19.791666666666664
10009,1.0416666666666665,17.708333333333336
1001,1.0416666666666665,19.791666666666664
10010,1.0416666666666665,17.708333333333336
10011,1.0416666666666665,19.791666666666664
10012,1.0416666666666665,19.791666666666664
10013,1.0416666666666665,19.791666666666664
10014,1.0416666666666665,18.75
10015,1.0416666666666665,16.666666666666664
10016,1.0416666666666665,18.75
10017,1.0416666666666665,18.75
10018,1.0416666666666665,16.666666666666664
10019,1.0416666666666665,16.666666666666664
1002,1.0416666666666665,17.708333333333336
10020,1.0416666666666665,18.75
10021,1.0416666666666665,18.75
10023,1.0416666666666665,19.791666666666664
10025,1.0416666666666665,17.708333333333336
10026,0.0,18.75
10027,1.0416666666666665,16.666666666666664
10029,1.0416666666666665,18.75
1003,1.0416666666666665,18.75
10031,1.0416666666666665,16.666666666666664
10032,1.0416666666666665,18.75
10033,1.0416666666666665,18.75
10034,1.0416666666666665,16.666666666666664
10036,1.0416666666666665,18.75
10037,1.0416666666666665,18.75
10039,1.0416666666666665,18.75
10041,1.0416666666666665,18.75
10042,1.0416666666666665,17.708333333333336
1006,1.0416666666666665,17.708333333333336
1007,1.0416666666666665,19.791666666666664
1008,1.0416666666666665,18.75
10105,1.0416666666666665,18.75
10107,1.0416666666666665,20.833333333333336
10110,1.0416666666666665,21.875
10113,1.0416666666666665,18.75
10114,1.0416666666666665,17.708333333333336
10115,1.0416666666666665,18.75
1012,1.0416666666666665,17.708333333333336
1013,1.0416666666666665,19.791666666666664
1014,1.0416666666666665,16.666666666666664
1015,1.0416666666666665,17.708333333333336
10151,1.0416666666666665,20.833333333333336
1016,1.0416666666666665,17.708333333333336
10161,1.0416666666666665,17.708333333333336
10162,1.0416666666666665,17.708333333333336
10163,1.0416666666666665,19.791666666666664
10164,1.0416666666666665,19.791666666666664
10165,1.0416666666666665,19.791666666666664
10166,1.0416666666666665,19.791666666666664
1017,1.0416666666666665,19.791666666666664
1018,1.0416666666666665,18.75
1020,1.0416666666666665,18.75
10201,0.0,18.75
10202,1.0416666666666665,17.708333333333336
10206,1.0416666666666665,19.791666666666664
1021,1.0416666666666665,16.666666666666664
1022,1.0416666666666665,18.75
1023,1.0416666666666665,18.75
1024,1.0416666666666665,20.833333333333336
1025,1.0416666666666665,19.791666666666664
1026,1.0416666666666665,19.791666666666664
11001,1.0416666666666665,18.75
11002,1.0416666666666665,19.791666666666664
11003,1.0416666666666665,19.791666666666664
11004,1.0416666666666665,19.791666666666664
11006,1.0416666666666665,18.75
11007,1.0416666666666665,19.791666666666664
11009,1.0416666666666665,19.791666666666664
11010,1.0416666666666665,19.791666666666664
11011,1.0416666666666665,16.666666666666664
11012,1.0416666666666665,18.75
11014,1.0416666666666665,17.708333333333336
11016,1.0416666666666665,19.791666666666664
11017,1.0416666666666665,20.833333333333336
11018,1.0416666666666665,18.75
11019,1.0416666666666665,17.708333333333336
1102,1.0416666666666665,18.75
11020,1.0416666666666665,19.791666666666664
11021,1.0416666666666665,20.833333333333336
11022,1.0416666666666665,16.666666666666664
11023,1.0416666666666665,18.75
11024,1.0416666666666665,18.75
11025,1.0416666666666665,17.708333333333336
11026,1.0416666666666665,18.75
11027,0.0,18.75
11028,1.0416666666666665,18.75
11029,1.0416666666666665,18.75
11030,1.0416666666666665,18.75
11031,1.0416666666666665,18.75
11032,1.0416666666666665,19.791666666666664
11033,1.0416666666666665,19.791666666666664
11034,1.0416666666666665,20.833333333333336
11035,1.0416666666666665,17.708333333333336
11036,1.0416666666666665,19.791666666666664
11037,1.0416666666666665,18.75
11038,0.0,17.708333333333336
11039,1.0416666666666665,18.75
11040,1.0416666666666665,19.791666666666664
11041,1.0416666666666665,18.75
11042,1.0416666666666665,17.708333333333336
11043,1.0416666666666665,19.791666666666664
11044,1.0416666666666665,20.833333333333336
11046,1.0416666666666665,17.708333333333336
11047,1.0416666666666665,17.708333333333336
11048,1.0416666666666665,19.791666666666664
11101,1.0416666666666665,18.75
11102,1.0416666666666665,18.75
11103,1.0416666666666665,21.875
11104,1.0416666666666665,16.666666666666664
11105,1.0416666666666665,19.791666666666664
11107,1.0416666666666665,20.833333333333336
11109,1.0416666666666665,20.833333333333336
11110,1.0416666666666665,18.75
11111,1.0416666666666665,20.833333333333336
11112,1.0416666666666665,17.708333333333336
11113,1.0416666666666665,20.833333333333336
11114,1.0416666666666665,16.666666666666664
11115,1.0416666666666665,17.708333333333336
1116,1.0416666666666665,17.708333333333336
1117,1.0416666666666665,17.708333333333336
1119,1.0416666666666665,18.75
1120,1.0416666666666665,19.791666666666664
11201,1.0416666666666665,16.666666666666664
12001,1.0416666666666665,19.791666666666664
12002,1.0416666666666665,18.75
12005,1.0416666666666665,16.666666666666664
12006,1.0416666666666665,19.791666666666664
12007,1.0416666666666665,19.791666666666664
12008,1.0416666666666665,17.708333333333336
12009,1.0416666666666665,18.75
1201,1.0416666666666665,19.791666666666664
12010,1.0416666666666665,17.708333333333336
12011,1.0416666666666665,18.75
12013,1.0416666666666665,18.75
12015,1.0416666666666665,19.791666666666664
12016,1.0416666666666665,18.75
12017,1.0416666666666665,18.75
12018,1.0416666666666665,16.666666666666664
12019,1.0416666666666665,17.708333333333336
12020,1.0416666666666665,19.791666666666664
12022,1.0416666666666665,18.75
12024,1.0416666666666665,16.666666666666664
12026,1.0416666666666665,16.666666666666664
12027,1.0416666666666665,20.833333333333336
12028,1.0416666666666665,16.666666666666664
12031,1.0416666666666665,18.75
12032,1.0416666666666665,19.791666666666664
12033,1.0416666666666665,17.708333333333336
12034,1.0416666666666665,20.833333333333336
12035,1.0416666666666665,18.75
12036,1.0416666666666665,19.791666666666664
12037,1.0416666666666665,17.708333333333336
12038,1.0416666666666665,16.666666666666664
12039,1.0416666666666665,19.791666666666664
12040,1.0416666666666665,16.666666666666664
12041,1.0416666666666665,19.791666666666664
12043,1.0416666666666665,20.833333333333336
12101,1.0416666666666665,19.791666666666664
12102,1.0416666666666665,16.666666666666664
12105,1.0416666666666665,18.75
12106,1.0416666666666665,18.75
12107,1.0416666666666665,16.666666666666664
12108,1.0416666666666665,18.75
12109,1.0416666666666665,18.75
12111,1.0416666666666665,18.75
12113,1.0416666666666665,16.666666666666664
12114,1.0416666666666665,18.75
12115,1.0416666666666665,19.791666666666664
12119,1.0416666666666665,16.666666666666664
12120,1.0416666666666665,18.75
12122,1.0416666666666665,17.708333333333336
12123,1.0416666666666665,17.708333333333336
12125,1.0416666666666665,17.708333333333336
12126,1.0416666666666665,18.75
12127,1.0416666666666665,17.708333333333336
12128,1.0416666666666665,17.708333333333336
12129,1.0416666666666665,20.833333333333336
12150,1.0416666666666665,21.875
12151,1.0416666666666665,18.75
12153,1.0416666666666665,18.75
12154,1.0416666666666665,17.708333333333336
12155,1.0416666666666665,15.625
12156,1.0416666666666665,18.75
12157,1.0416666666666665,17.708333333333336
12161,1.0416666666666665,19.791666666666664
12163,1.0416666666666665,17.708333333333336
12164,1.0416666666666665,18.75
12165,1.0416666666666665,18.75
12166,1.0416666666666665,18.75
12201,1.0416666666666665,16.666666666666664
12202,1.0416666666666665,16.666666666666664
12203,1.0416666666666665,17.708333333333336
12204,1.0416666666666665,18.75
13001,1.0416666666666665,16.666666666666664
13002,1.0416666666666665,18.75
13005,1.0416666666666665,20.833333333333336
13006,1.0416666666666665,17.708333333333336
13007,1.0416666666666665,16.666666666666664
13008,1.0416666666666665,16.666666666666664
13009,1.0416666666666665,17.708333333333336
13010,1.0416666666666665,18.75
13011,1.0416666666666665,20.833333333333336
13013,1.0416666666666665,18.75
13015,1.0416666666666665,16.666666666666664
13016,1.0416666666666665,19.791666666666664
13017,1.0416666666666665,19.791666666666664
13018,1.0416666666666665,19.791666666666664
13019,1.0416666666666665,17.708333333333336
13020,1.0416666666666665,18.75
13022,1.0416666666666665,17.708333333333336
13023,1.0416666666666665,18.75
13024,1.0416666666666665,15.625
13026,1.0416666666666665,17.708333333333336
13027,1.0416666666666665,19.791666666666664
13028,1.0416666666666665,17.708333333333336
13030,1.0416666666666665,19.791666666666664
13032,1.0416666666666665,20.833333333333336
13033,1.0416666666666665,19.791666666666664
13035,1.0416666666666665,17.708333333333336
13036,1.0416666666666665,18.75
13037,1.0416666666666665,19.791666666666664
13039,1.0416666666666665,20.833333333333336
13041,1.0416666666666665,18.75
13043,1.0416666666666665,20.833333333333336
13044,1.0416666666666665,18.75
13045,1.0416666666666665,19.791666666666664
13046,1.0416666666666665,19.791666666666664
13047,1.0416666666666665,20.833333333333336
13048,1.0416666666666665,18.75
13049,1.0416666666666665,15.625
13050,1.0416666666666665,18.75
13051,1.0416666666666665,15.625
13052,1.0416666666666665,18.75
13053,1.0416666666666665,18.75
13054,1.0416666666666665,19.791666666666664
13055,1.0416666666666665,16.666666666666664
13101,1.0416666666666665,20.833333333333336
13102,1.0416666666666665,15.625
13103,1.0416666666666665,18.75
13104,1.0416666666666665,18.75
13106,1.0416666666666665,16.666666666666664
13109,1.0416666666666665,19.791666666666664
13110,1.0416666666666665,19.791666666666664
13113,1.0416666666666665,17.708333333333336
13114,1.0416666666666665,18.75
13116,1.0416666666666665,17.708333333333336
13117,1.0416666666666665,21.875
13118,1.0416666666666665,18.75
13120,1.0416666666666665,18.75
13121,1.0416666666666665,18.75
13123,1.0416666666666665,17.708333333333336
13125,1.0416666666666665,20.833333333333336
13126,1.0416666666666665,18.75
13128,1.0416666666666665,16.666666666666664
13202,1.0416666666666665,17.708333333333336
13203,0.0,18.75
13204,1.0416666666666665,18.75
13205,1.0416666666666665,18.75
13515,1.0416666666666665,20.833333333333336
13516,1.0416666666666665,18.75
14001,1.0416666666666665,17.708333333333336
14002,1.0416666666666665,19.791666666666664
14003,1.0416666666666665,20.833333333333336
14004,1.0416666666666665,21.875
14005,1.0416666666666665,17.708333333333336
14006,1.0416666666666665,19.791666666666664
14007,1.0416666666666665,17.708333333333336
14008,1.0416666666666665,19.791666666666664
14009,1.0416666666666665,18.75
14010,1.0416666666666665,17.708333333333336
14011,1.0416666666666665,18.75
14012,1.0416666666666665,18.75
14013,1.0416666666666665,19.791666666666664
14014,1.0416666666666665,20.833333333333336
14016,1.0416666666666665,17.708333333333336
14018,1.0416666666666665,19.791666666666664
14019,1.0416666666666665,16.666666666666664
14020,1.0416666666666665,18.75
14021,1.0416666666666665,18.75
14022,1.0416666666666665,19.791666666666664
14023,1.0416666666666665,18.75
14025,1.0416666666666665,18.75
14026,1.0416666666666665,20.833333333333336
14027,1.0416666666666665,16.666666666666664
14030,1.0416666666666665,20.833333333333336
14031,1.0416666666666665,18.75
14032,1.0416666666666665,17.708333333333336
14034,1.0416666666666665,18.75
14035,1.0416666666666665,17.708333333333336
14036,1.0416666666666665,18.75
14101,1.0416666666666665,20.833333333333336
14103,1.0416666666666665,17.708333333333336
14104,1.0416666666666665,18.75
14106,1.0416666666666665,18.75
14108,1.0416666666666665,18.75
14110,1.0416666666666665,19.791666666666664
14111,1.0416666666666665,19.791666666666664
14112,1.0416666666666665,19.791666666666664
14113,1.0416666666666665,19.791666666666664
14116,1.0416666666666665,18.75
14122,1.0416666666666665,19.791666666666664
14124,1.0416666666666665,18.75
14125,1.0416666666666665,18.75
14127,1.0416666666666665,17.708333333333336
14128,1.0416666666666665,20.833333333333336
14130,1.0416666666666665,16.666666666666664
14131,1.0416666666666665,19.791666666666664
14132,1.0416666666666665,18.75
14133,1.0416666666666665,18.75
14135,1.0416666666666665,18.75
14136,1.0416666666666665,20.833333333333336
14137,1.0416666666666665,17.708333333333336
14138,1.0416666666666665,20.833333333333336
14139,1.0416666666666665,18.75
14201,1.0416666666666665,17.708333333333336
15001,1.0416666666666665,18.75
15002,1.0416666666666665,19.791666666666664
15003,1.0416666666666665,17.708333333333336
15004,1.0416666666666665,19.791666666666664
15005,1.0416666666666665,16.666666666666664
15006,1.0416666666666665,19.791666666666664
15008,1.0416666666666665,19.791666666666664
15009,1.0416666666666665,19.791666666666664
15010,1.0416666666666665,19.791666666666664
15011,1.0416666666666665,18.75
15012,1.0416666666666665,18.75
15013,1.0416666666666665,16.666666666666664
15014,1.0416666666666665,16.666666666666664
15017,1.0416666666666665,17.708333333333336
15018,1.0416666666666665,18.75
15019,1.0416666666666665,18.75
15020,1.0416666666666665,18.75
15021,1.0416666666666665,19.791666666666664
15022,1.0416666666666665,19.791666666666664
15023,1.0416666666666665,21.875
15024,1.0416666666666665,19.791666666666664
15025,1.0416666666666665,19.791666666666664
15026,1.0416666666666665,17.708333333333336
15027,1.0416666666666665,16.666666666666664
15028,1.0416666666666665,19.791666666666664
15029,1.0416666666666665,18.75
15030,1.0416666666666665,16.666666666666664
15031,1.0416666666666665,17.708333333333336
15032,1.0416666666666665,18.75
15033,1.0416666666666665,19.791666666666664
15034,1.0416666666666665,18.75
15035,1.0416666666666665,17.708333333333336
15038,1.0416666666666665,16.666666666666664
15039,1.0416666666666665,19.791666666666664
15040,1.0416666666666665,20.833333333333336
15041,1.0416666666666665,17.708333333333336
15042,1.0416666666666665,17.708333333333336
15043,1.0416666666666665,18.75
15044,1.0416666666666665,17.708333333333336
15045,1.0416666666666665,17.708333333333336
15046,1.0416666666666665,19.791666666666664
15047,1.0416666666666665,17.708333333333336
15050,1.0416666666666665,16.666666666666664
15052,1.0416666666666665,17.708333333333336
15053,1.0416666666666665,15.625
15054,1.0416666666666665,19.791666666666664
15055,1.0416666666666665,19.791666666666664
15056,1.0416666666666665,18.75
15057,1.0416666666666665,18.75
15058,1.0416666666666665,18.75
15060,1.0416666666666665,17.708333333333336
15061,1.0416666666666665,18.75
15062,1.0416666666666665,17.708333333333336
15063,1.0416666666666665,16.666666666666664
15064,1.0416666666666665,19.791666666666664
15067,1.0416666666666665,20.833333333333336
15068,1.0416666666666665,20.833333333333336
15069,1.0416666666666665,17.708333333333336
15070,1.0416666666666665,19.791666666666664
15071,1.0416666666666665,16.666666666666664
15072,1.0416666666666665,18.75
15103,1.0416666666666665,18.75
15104,1.0416666666666665,18.75
15105,1.0416666666666665,17.708333333333336
15106,1.0416666666666665,17.708333333333336
15107,1.0416666666666665,19.791666666666664
15108,1.0416666666666665,18.75
15109,1.0416666666666665,17.708333333333336
15110,1.0416666666666665,18.75
15111,1.0416666666666665,18.75
15112,1.0416666666666665,21.875
15113,1.0416666666666665,17.708333333333336
15114,1.0416666666666665,17.708333333333336
15120,1.0416666666666665,17.708333333333336
15122,1.0416666666666665,19.791666666666664
15123,1.0416666666666665,18.75
15125,1.0416666666666665,18.75
15127,1.0416666666666665,19.791666666666664
15128,1.0416666666666665,16.666666666666664
15129,1.0416666666666665,17.708333333333336
15131,1.0416666666666665,18.75
15132,1.0416666666666665,17.708333333333336
15133,1.0416666666666665,19.791666666666664
15201,1.0416666666666665,19.791666666666664
15202,1.0416666666666665,17.708333333333336
15203,1.0416666666666665,17.708333333333336
15204,1.0416666666666665,20.833333333333336
15311,1.0416666666666665,17.708333333333336
16002,1.0416666666666665,19.791666666666664
16003,1.0416666666666665,20.833333333333336
16005,1.0416666666666665,19.791666666666664
16006,1.0416666666666665,14.583333333333334
16007,1.0416666666666665,20.833333333333336
16008,1.0416666666666665,19.791666666666664
16009,1.0416666666666665,19.791666666666664
16010,1.0416666666666665,19.791666666666664
16011,1.0416666666666665,20.833333333333336
16012,1.0416666666666665,17.708333333333336
16013,1.0416666666666665,18.75
16014,1.0416666666666665,20.833333333333336
16015,1.0416666666666665,18.75
16017,1.0416666666666665,18.75
16018,1.0416666666666665,18.75
16019,1.0416666666666665,18.75
16020,1.0416666666666665,20.833333333333336
16021,1.0416666666666665,17.708333333333336
16022,1.0416666666666665,17.708333333333336
16023,1.0416666666666665,19.791666666666664
16024,1.0416666666666665,19.791666666666664
16025,1.0416666666666665,16.666666666666664
16026,1.0416666666666665,18.75
16027,1.0416666666666665,21.875
16029,1.0416666666666665,18.75
16031,1.0416666666666665,18.75
16032,1.0416666666666665,18.75
16033,1.0416666666666665,20.833333333333336
16034,1.0416666666666665,19.791666666666664
16036,1.0416666666666665,16.666666666666664
16039,0.0,18.75
16040,1.0416666666666665,18.75
16041,1.0416666666666665,18.75
16042,1.0416666666666665,17.708333333333336
16043,1.0416666666666665,19.791666666666664
16044,1.0416666666666665,17.708333333333336
16101,1.0416666666666665,18.75
16102,1.0416666666666665,17.708333333333336
16103,1.0416666666666665,17.708333333333336
16104,1.0416666666666665,18.75
16105,1.0416666666666665,18.75
16107,1.0416666666666665,18.75
16108,1.0416666666666665,18.75
16110,1.0416666666666665,20.833333333333336
16111,1.0416666666666665,20.833333333333336
16112,1.0416666666666665,19.791666666666664
16115,1.0416666666666665,19.791666666666664
16116,1.0416666666666665,17.708333333333336
16118,1.0416666666666665,19.791666666666664
16121,1.0416666666666665,18.75
16122,1.0416666666666665,17.708333333333336
16123,1.0416666666666665,17.708333333333336
16124,1.0416666666666665,19.791666666666664
16129,1.0416666666666665,19.791666666666664
16136,1.0416666666666665,18.75
16138,1.0416666666666665,19.791666666666664
16139,1.0416666666666665,16.666666666666664
16140,1.0416666666666665,16.666666666666664
16201,1.0416666666666665,17.708333333333336
17001,1.0416666666666665,19.791666666666664
17003,1.0416666666666665,17.708333333333336
17004,1.0416666666666665,19.791666666666664
17005,1.0416666666666665,16.666666666666664
17006,1.0416666666666665,17.708333333333336
17007,1.0416666666666665,19.791666666666664
17008,1.0416666666666665,21.875
17010,1.0416666666666665,18.75
17011,1.0416666666666665,17.708333333333336
17013,1.0416666666666665,19.791666666666664
17015,1.0416666666666665,18.75
17016,1.0416666666666665,20.833333333333336
17017,1.0416666666666665,18.75
17018,1.0416666666666665,18.75
