station_id,obs_x,expected_x,coverage_pct,obs_y,missing,expected_y
12505,28,673,4.160475482912332,28,645,673
10207,127,673,18.87072808320951,127,546,673
16202,127,673,18.87072808320951,127,546,673
28002,127,673,18.87072808320951,127,546,673
19210,127,673,18.87072808320951,127,546,673
2201,127,673,18.87072808320951,127,546,673
32308,127,673,18.87072808320951,127,546,673
15059,127,673,18.87072808320951,127,546,673
22019,127,673,18.87072808320951,127,546,673
92004,127,673,18.87072808320951,127,546,673
8116,127,673,18.87072808320951,127,546,673
43010,127,673,18.87072808320951,127,546,673
45504,127,673,18.87072808320951,127,546,673
44018,127,673,18.87072808320951,127,546,673
5106,127,673,18.87072808320951,127,546,673
31203,127,673,18.87072808320951,127,546,673
4201,154,673,22.88261515601783,154,519,673
8027,231,673,34.323922734026745,231,442,673
32022,263,673,39.07875185735513,263,410,673
20007,267,673,39.673105497771175,267,406,673
22408,293,673,43.536404160475485,293,380,673
21209,293,673,43.536404160475485,293,380,673
32304,294,673,43.684992570579496,294,379,673
8037,294,673,43.684992570579496,294,379,673
21218,295,673,43.83358098068351,295,378,673
11044,296,673,43.98216939078752,296,377,673
26006,297,673,44.13075780089153,297,376,673
6031,297,673,44.13075780089153,297,376,673
14003,297,673,44.13075780089153,297,376,673
21306,297,673,44.13075780089153,297,376,673
8017,297,673,44.13075780089153,297,376,673
43004,297,673,44.13075780089153,297,376,673
19103,297,673,44.13075780089153,297,376,673
15022,297,673,44.13075780089153,297,376,673
19117,298,673,44.27934621099554,298,375,673
31701,298,673,44.27934621099554,298,375,673
15058,298,673,44.27934621099554,298,375,673
18007,298,673,44.27934621099554,298,375,673
18022,298,673,44.27934621099554,298,375,673
16002,298,673,44.27934621099554,298,375,673
1021,298,673,44.27934621099554,298,375,673
3002,298,673,44.27934621099554,298,375,673
20131,298,673,44.27934621099554,298,375,673
2014,298,673,44.27934621099554,298,375,673
13128,298,673,44.27934621099554,298,375,673
5027,298,673,44.27934621099554,298,375,673
19128,298,673,44.27934621099554,298,375,673
13019,298,673,44.27934621099554,298,375,673
11021,299,673,44.42793462109955,299,374,673
16116,299,673,44.42793462109955,299,374,673
20021,299,673,44.42793462109955,299,374,673
32018,299,673,44.42793462109955,299,374,673
7025,299,673,44.42793462109955,299,374,673
1119,299,673,44.42793462109955,299,374,673
12008,299,673,44.42793462109955,299,374,673
8004,299,673,44.42793462109955,299,374,673
15005,299,673,44.42793462109955,299,374,673
42021,299,673,44.42793462109955,299,374,673
10014,299,673,44.42793462109955,299,374,673
14021,299,673,44.42793462109955,299,374,673
11003,299,673,44.42793462109955,299,374,673
23006,299,673,44.42793462109955,299,374,673
17107,299,673,44.42793462109955,299,374,673
17013,299,673,44.42793462109955,299,374,673
4012,299,673,44.42793462109955,299,374,673
12201,299,673,44.42793462109955,299,374,673
13028,299,673,44.42793462109955,299,374,673
13054,299,673,44.42793462109955,299,374,673
13036,299,673,44.42793462109955,299,374,673
13010,300,673,44.57652303120357,300,373,673
15013,300,673,44.57652303120357,300,373,673
18101,300,673,44.57652303120357,300,373,673
15053,300,673,44.57652303120357,300,373,673
15040,300,673,44.57652303120357,300,373,673
7009,300,673,44.57652303120357,300,373,673
12018,300,673,44.57652303120357,300,373,673
14104,300,673,44.57652303120357,300,373,673
41602,300,673,44.57652303120357,300,373,673
43001,300,673,44.57652303120357,300,373,673
21217,300,673,44.57652303120357,300,373,673
9037,300,673,44.57652303120357,300,373,673
10015,300,673,44.57652303120357,300,373,673
4020,300,673,44.57652303120357,300,373,673
19111,300,673,44.57652303120357,300,373,673
12120,300,673,44.57652303120357,300,373,673
19108,300,673,44.57652303120357,300,373,673
5033,300,673,44.57652303120357,300,373,673
15020,300,673,44.57652303120357,300,373,673
18046,300,673,44.57652303120357,300,373,673
13032,300,673,44.57652303120357,300,373,673
41301,300,673,44.57652303120357,300,373,673
15009,300,673,44.57652303120357,300,373,673
18141,300,673,44.57652303120357,300,373,673
14009,300,673,44.57652303120357,300,373,673
44005,300,673,44.57652303120357,300,373,673
48002,300,673,44.57652303120357,300,373,673
20137,300,673,44.57652303120357,300,373,673
22401,300,673,44.57652303120357,300,373,673
22015,300,673,44.57652303120357,300,373,673
17124,300,673,44.57652303120357,300,373,673
31003,300,673,44.57652303120357,300,373,673
3011,300,673,44.57652303120357,300,373,673
11017,300,673,44.57652303120357,300,373,673
17116,300,673,44.57652303120357,300,373,673
23002,300,673,44.57652303120357,300,373,673
17110,300,673,44.57652303120357,300,373,673
17027,300,673,44.57652303120357,300,373,673
22502,300,673,44.57652303120357,300,373,673
35008,300,673,44.57652303120357,300,373,673
18016,300,673,44.57652303120357,300,373,673
34002,300,673,44.57652303120357,300,373,673
34014,300,673,44.57652303120357,300,373,673
17108,300,673,44.57652303120357,300,373,673
10163,300,673,44.57652303120357,300,373,673
20045,300,673,44.57652303120357,300,373,673
9027,300,673,44.57652303120357,300,373,673
12040,301,673,44.72511144130758,301,372,673
12102,301,673,44.72511144130758,301,372,673
4002,301,673,44.72511144130758,301,372,673
6027,301,673,44.72511144130758,301,372,673
11101,301,673,44.72511144130758,301,372,673
11030,301,673,44.72511144130758,301,372,673
24005,301,673,44.72511144130758,301,372,673
8028,301,673,44.72511144130758,301,372,673
18003,301,673,44.72511144130758,301,372,673
15034,301,673,44.72511144130758,301,372,673
15071,301,673,44.72511144130758,301,372,673
33005,301,673,44.72511144130758,301,372,673
9117,301,673,44.72511144130758,301,372,673
9028,301,673,44.72511144130758,301,372,673
16041,301,673,44.72511144130758,301,372,673
1020,301,673,44.72511144130758,301,372,673
15021,301,673,44.72511144130758,301,372,673
41208,301,673,44.72511144130758,301,372,673
4016,301,673,44.72511144130758,301,372,673
22003,301,673,44.72511144130758,301,372,673
19018,301,673,44.72511144130758,301,372,673
19010,301,673,44.72511144130758,301,372,673
43007,301,673,44.72511144130758,301,372,673
19012,301,673,44.72511144130758,301,372,673
42704,301,673,44.72511144130758,301,372,673
44001,301,673,44.72511144130758,301,372,673
1026,301,673,44.72511144130758,301,372,673
16034,301,673,44.72511144130758,301,372,673
7016,301,673,44.72511144130758,301,372,673
3005,301,673,44.72511144130758,301,372,673
10162,301,673,44.72511144130758,301,372,673
1014,301,673,44.72511144130758,301,372,673
13009,302,673,44.873699851411594,302,371,673
6004,302,673,44.873699851411594,302,371,673
10006,302,673,44.873699851411594,302,371,673
13125,302,673,44.873699851411594,302,371,673
15011,302,673,44.873699851411594,302,371,673
15012,302,673,44.873699851411594,302,371,673
22101,302,673,44.873699851411594,302,371,673
13001,302,673,44.873699851411594,302,371,673
14135,302,673,44.873699851411594,302,371,673
14035,302,673,44.873699851411594,302,371,673
22203,302,673,44.873699851411594,302,371,673
4101,302,673,44.873699851411594,302,371,673
17204,302,673,44.873699851411594,302,371,673
11027,302,673,44.873699851411594,302,371,673
33001,302,673,44.873699851411594,302,371,673
21009,302,673,44.873699851411594,302,371,673
22402,302,673,44.873699851411594,302,371,673
16029,302,673,44.873699851411594,302,371,673
11113,302,673,44.873699851411594,302,371,673
17015,302,673,44.873699851411594,302,371,673
9025,302,673,44.873699851411594,302,371,673
1018,302,673,44.873699851411594,302,371,673
1002,302,673,44.873699851411594,302,371,673
23001,302,673,44.873699851411594,302,371,673
17123,302,673,44.873699851411594,302,371,673
23008,302,673,44.873699851411594,302,371,673
41405,302,673,44.873699851411594,302,371,673
44006,302,673,44.873699851411594,302,371,673
41103,302,673,44.873699851411594,302,371,673
13005,302,673,44.873699851411594,302,371,673
13116,302,673,44.873699851411594,302,371,673
14132,302,673,44.873699851411594,302,371,673
42026,302,673,44.873699851411594,302,371,673
14111,302,673,44.873699851411594,302,371,673
18140,302,673,44.873699851411594,302,371,673
15026,302,673,44.873699851411594,302,371,673
35006,302,673,44.873699851411594,302,371,673
6103,302,673,44.873699851411594,302,371,673
32604,302,673,44.873699851411594,302,371,673
11114,302,673,44.873699851411594,302,371,673
4010,302,673,44.873699851411594,302,371,673
3012,303,673,45.022288261515605,303,370,673
3006,303,673,45.022288261515605,303,370,673
11022,303,673,45.022288261515605,303,370,673
18028,303,673,45.022288261515605,303,370,673
15105,303,673,45.022288261515605,303,370,673
15110,303,673,45.022288261515605,303,370,673
19204,303,673,45.022288261515605,303,370,673
6025,303,673,45.022288261515605,303,370,673
15106,303,673,45.022288261515605,303,370,673
7017,303,673,45.022288261515605,303,370,673
12010,303,673,45.022288261515605,303,370,673
22404,303,673,45.022288261515605,303,370,673
8007,303,673,45.022288261515605,303,370,673
32012,303,673,45.022288261515605,303,370,673
16033,303,673,45.022288261515605,303,370,673
17001,303,673,45.022288261515605,303,370,673
20014,303,673,45.022288261515605,303,370,673
20132,303,673,45.022288261515605,303,370,673
11039,303,673,45.022288261515605,303,370,673
16044,303,673,45.022288261515605,303,370,673
31018,303,673,45.022288261515605,303,370,673
20106,303,673,45.022288261515605,303,370,673
17106,303,673,45.022288261515605,303,370,673
11019,303,673,45.022288261515605,303,370,673
11016,303,673,45.022288261515605,303,370,673
11026,303,673,45.022288261515605,303,370,673
5012,303,673,45.022288261515605,303,370,673
5202,303,673,45.022288261515605,303,370,673
18032,303,673,45.022288261515605,303,370,673
15017,303,673,45.022288261515605,303,370,673
19023,303,673,45.022288261515605,303,370,673
13016,303,673,45.022288261515605,303,370,673
4108,303,673,45.022288261515605,303,370,673
4017,303,673,45.022288261515605,303,370,673
21026,303,673,45.022288261515605,303,370,673
5030,303,673,45.022288261515605,303,370,673
15004,303,673,45.022288261515605,303,370,673
43006,303,673,45.022288261515605,303,370,673
13205,303,673,45.022288261515605,303,370,673
21204,303,673,45.022288261515605,303,370,673
42024,303,673,45.022288261515605,303,370,673
13106,303,673,45.022288261515605,303,370,673
18142,303,673,45.022288261515605,303,370,673
1003,303,673,45.022288261515605,303,370,673
9010,303,673,45.022288261515605,303,370,673
10031,303,673,45.022288261515605,303,370,673
9009,303,673,45.022288261515605,303,370,673
9013,303,673,45.022288261515605,303,370,673
92005,304,673,45.17087667161962,304,369,673
14004,304,673,45.17087667161962,304,369,673
42707,304,673,45.17087667161962,304,369,673
14018,304,673,45.17087667161962,304,369,673
18205,304,673,45.17087667161962,304,369,673
21311,304,673,45.17087667161962,304,369,673
21401,304,673,45.17087667161962,304,369,673
17010,304,673,45.17087667161962,304,369,673
3004,304,673,45.17087667161962,304,369,673
11023,304,673,45.17087667161962,304,369,673
3003,304,673,45.17087667161962,304,369,673
17006,304,673,45.17087667161962,304,369,673
11007,304,673,45.17087667161962,304,369,673
2002,304,673,45.17087667161962,304,369,673
20202,304,673,45.17087667161962,304,369,673
20013,304,673,45.17087667161962,304,369,673
2001,304,673,45.17087667161962,304,369,673
11036,304,673,45.17087667161962,304,369,673
13110,304,673,45.17087667161962,304,369,673
21207,304,673,45.17087667161962,304,369,673
19014,304,673,45.17087667161962,304,369,673
18041,304,673,45.17087667161962,304,369,673
14022,304,673,45.17087667161962,304,369,673
11048,304,673,45.17087667161962,304,369,673
8015,304,673,45.17087667161962,304,369,673
8008,304,673,45.17087667161962,304,369,673
16031,304,673,45.17087667161962,304,369,673
31201,304,673,45.17087667161962,304,369,673
18011,304,673,45.17087667161962,304,369,673
22301,304,673,45.17087667161962,304,369,673
11110,304,673,45.17087667161962,304,369,673
11107,304,673,45.17087667161962,304,369,673
12011,304,673,45.17087667161962,304,369,673
32306,304,673,45.17087667161962,304,369,673
15133,304,673,45.17087667161962,304,369,673
15132,304,673,45.17087667161962,304,369,673
33015,304,673,45.17087667161962,304,369,673
47002,304,673,45.17087667161962,304,369,673
14131,304,673,45.17087667161962,304,369,673
5014,304,673,45.17087667161962,304,369,673
15038,304,673,45.17087667161962,304,369,673
15122,304,673,45.17087667161962,304,369,673
15120,304,673,45.17087667161962,304,369,673
40003,304,673,45.17087667161962,304,369,673
15064,304,673,45.17087667161962,304,369,673
15062,304,673,45.17087667161962,304,369,673
2021,304,673,45.17087667161962,304,369,673
6020,304,673,45.17087667161962,304,369,673
6014,304,673,45.17087667161962,304,369,673
21109,304,673,45.17087667161962,304,369,673
15010,304,673,45.17087667161962,304,369,673
41205,304,673,45.17087667161962,304,369,673
41202,304,673,45.17087667161962,304,369,673
51003,304,673,45.17087667161962,304,369,673
20001,304,673,45.17087667161962,304,369,673
21005,304,673,45.17087667161962,304,369,673
21003,304,673,45.17087667161962,304,369,673
15054,304,673,45.17087667161962,304,369,673
40015,304,673,45.17087667161962,304,369,673
15041,304,673,45.17087667161962,304,369,673
6007,304,673,45.17087667161962,304,369,673
6001,304,673,45.17087667161962,304,369,673
15029,304,673,45.17087667161962,304,369,673
5122,304,673,45.17087667161962,304,369,673
21032,304,673,45.17087667161962,304,369,673
21022,304,673,45.17087667161962,304,369,673
4104,304,673,45.17087667161962,304,369,673
12161,304,673,45.17087667161962,304,369,673
12151,304,673,45.17087667161962,304,369,673
8110,304,673,45.17087667161962,304,369,673
10042,304,673,45.17087667161962,304,369,673
10041,304,673,45.17087667161962,304,369,673
92001,304,673,45.17087667161962,304,369,673
17105,304,673,45.17087667161962,304,369,673
23011,304,673,45.17087667161962,304,369,673
23009,304,673,45.17087667161962,304,369,673
23007,304,673,45.17087667161962,304,369,673
20042,304,673,45.17087667161962,304,369,673
20110,304,673,45.17087667161962,304,369,673
20115,305,673,45.31946508172363,305,368,673
20047,305,673,45.31946508172363,305,368,673
17038,305,673,45.31946508172363,305,368,673
10164,305,673,45.31946508172363,305,368,673
8102,305,673,45.31946508172363,305,368,673
21029,305,673,45.31946508172363,305,368,673
12163,305,673,45.31946508172363,305,368,673
9011,305,673,45.31946508172363,305,368,673
19109,305,673,45.31946508172363,305,368,673
4011,305,673,45.31946508172363,305,368,673
4013,305,673,45.31946508172363,305,368,673
4014,305,673,45.31946508172363,305,368,673
4021,305,673,45.31946508172363,305,368,673
22013,305,673,45.31946508172363,305,368,673
12108,305,673,45.31946508172363,305,368,673
51002,305,673,45.31946508172363,305,368,673
15056,305,673,45.31946508172363,305,368,673
20005,305,673,45.31946508172363,305,368,673
20003,305,673,45.31946508172363,305,368,673
21013,305,673,45.31946508172363,305,368,673
41601,305,673,45.31946508172363,305,368,673
2108,305,673,45.31946508172363,305,368,673
21105,305,673,45.31946508172363,305,368,673
15001,305,673,45.31946508172363,305,368,673
15033,305,673,45.31946508172363,305,368,673
5201,305,673,45.31946508172363,305,368,673
4009,305,673,45.31946508172363,305,368,673
15055,305,673,45.31946508172363,305,368,673
18029,305,673,45.31946508172363,305,368,673
21701,305,673,45.31946508172363,305,368,673
15103,305,673,45.31946508172363,305,368,673
6010,305,673,45.31946508172363,305,368,673
41302,305,673,45.31946508172363,305,368,673
13041,305,673,45.31946508172363,305,368,673
12028,305,673,45.31946508172363,305,368,673
32004,305,673,45.31946508172363,305,368,673
31104,305,673,45.31946508172363,305,368,673
16006,305,673,45.31946508172363,305,368,673
22303,305,673,45.31946508172363,305,368,673
7102,305,673,45.31946508172363,305,368,673
7111,305,673,45.31946508172363,305,368,673
11104,305,673,45.31946508172363,305,368,673
14127,305,673,45.31946508172363,305,368,673
18035,305,673,45.31946508172363,305,368,673
11105,305,673,45.31946508172363,305,368,673
7014,305,673,45.31946508172363,305,368,673
7012,305,673,45.31946508172363,305,368,673
33020,305,673,45.31946508172363,305,368,673
32601,305,673,45.31946508172363,305,368,673
15129,305,673,45.31946508172363,305,368,673
7101,305,673,45.31946508172363,305,368,673
13047,305,673,45.31946508172363,305,368,673
1120,305,673,45.31946508172363,305,368,673
33016,305,673,45.31946508172363,305,368,673
12006,305,673,45.31946508172363,305,368,673
12002,305,673,45.31946508172363,305,368,673
33006,305,673,45.31946508172363,305,368,673
21704,305,673,45.31946508172363,305,368,673
22006,305,673,45.31946508172363,305,368,673
17007,305,673,45.31946508172363,305,368,673
11037,305,673,45.31946508172363,305,368,673
11012,305,673,45.31946508172363,305,368,673
11011,305,673,45.31946508172363,305,368,673
31019,305,673,45.31946508172363,305,368,673
24002,305,673,45.31946508172363,305,368,673
25007,305,673,45.31946508172363,305,368,673
8045,305,673,45.31946508172363,305,368,673
22503,305,673,45.31946508172363,305,368,673
8035,305,673,45.31946508172363,305,368,673
30004,305,673,45.31946508172363,305,368,673
17019,305,673,45.31946508172363,305,368,673
1102,305,673,45.31946508172363,305,368,673
10013,305,673,45.31946508172363,305,368,673
9111,305,673,45.31946508172363,305,368,673
20029,305,673,45.31946508172363,305,368,673
8039,305,673,45.31946508172363,305,368,673
14011,305,673,45.31946508172363,305,368,673
14012,305,673,45.31946508172363,305,368,673
21502,305,673,45.31946508172363,305,368,673
18202,305,673,45.31946508172363,305,368,673
17023,305,673,45.31946508172363,305,368,673
22506,305,673,45.31946508172363,305,368,673
23003,305,673,45.31946508172363,305,368,673
13015,306,673,45.46805349182764,306,367,673
42004,306,673,45.46805349182764,306,367,673
2101,306,673,45.46805349182764,306,367,673
15060,306,673,45.46805349182764,306,367,673
21006,306,673,45.46805349182764,306,367,673
19021,306,673,45.46805349182764,306,367,673
19022,306,673,45.46805349182764,306,367,673
14138,306,673,45.46805349182764,306,367,673
2010,306,673,45.46805349182764,306,367,673
9104,306,673,45.46805349182764,306,367,673
9102,306,673,45.46805349182764,306,367,673
18134,306,673,45.46805349182764,306,367,673
21702,306,673,45.46805349182764,306,367,673
12024,306,673,45.46805349182764,306,367,673
33019,306,673,45.46805349182764,306,367,673
13035,306,673,45.46805349182764,306,367,673
44013,306,673,45.46805349182764,306,367,673
14130,306,673,45.46805349182764,306,367,673
5019,306,673,45.46805349182764,306,367,673
19040,306,673,45.46805349182764,306,367,673
2111,306,673,45.46805349182764,306,367,673
15031,306,673,45.46805349182764,306,367,673
18026,306,673,45.46805349182764,306,367,673
20006,306,673,45.46805349182764,306,367,673
12114,306,673,45.46805349182764,306,367,673
5124,306,673,45.46805349182764,306,367,673
18030,306,673,45.46805349182764,306,367,673
4007,306,673,45.46805349182764,306,367,673
12150,306,673,45.46805349182764,306,367,673
1016,306,673,45.46805349182764,306,367,673
8105,306,673,45.46805349182764,306,367,673
10105,306,673,45.46805349182764,306,367,673
1006,306,673,45.46805349182764,306,367,673
10033,306,673,45.46805349182764,306,367,673
10039,306,673,45.46805349182764,306,367,673
23105,306,673,45.46805349182764,306,367,673
23902,306,673,45.46805349182764,306,367,673
12156,306,673,45.46805349182764,306,367,673
12153,306,673,45.46805349182764,306,367,673
20032,306,673,45.46805349182764,306,367,673
9034,306,673,45.46805349182764,306,367,673
15024,306,673,45.46805349182764,306,367,673
2012,306,673,45.46805349182764,306,367,673
10201,306,673,45.46805349182764,306,367,673
20116,306,673,45.46805349182764,306,367,673
14036,306,673,45.46805349182764,306,367,673
14124,306,673,45.46805349182764,306,367,673
42501,306,673,45.46805349182764,306,367,673
14027,306,673,45.46805349182764,306,367,673
42303,306,673,45.46805349182764,306,367,673
13052,306,673,45.46805349182764,306,367,673
16023,306,673,45.46805349182764,306,367,673
8012,306,673,45.46805349182764,306,367,673
16026,306,673,45.46805349182764,306,367,673
16027,306,673,45.46805349182764,306,367,673
18015,306,673,45.46805349182764,306,367,673
11112,306,673,45.46805349182764,306,367,673
31709,306,673,45.46805349182764,306,367,673
7023,306,673,45.46805349182764,306,367,673
31105,306,673,45.46805349182764,306,367,673
31705,306,673,45.46805349182764,306,367,673
11111,306,673,45.46805349182764,306,367,673
16022,306,673,45.46805349182764,306,367,673
16011,306,673,45.46805349182764,306,367,673
18049,306,673,45.46805349182764,306,367,673
7007,306,673,45.46805349182764,306,367,673
6022,306,673,45.46805349182764,306,367,673
21002,306,673,45.46805349182764,306,367,673
40004,306,673,45.46805349182764,306,367,673
32013,306,673,45.46805349182764,306,367,673
32014,306,673,45.46805349182764,306,367,673
11035,306,673,45.46805349182764,306,367,673
20008,306,673,45.46805349182764,306,367,673
17003,306,673,45.46805349182764,306,367,673
11024,306,673,45.46805349182764,306,367,673
13109,306,673,45.46805349182764,306,367,673
21212,306,673,45.46805349182764,306,367,673
24001,306,673,45.46805349182764,306,367,673
17020,306,673,45.46805349182764,306,367,673
26005,306,673,45.46805349182764,306,367,673
26007,306,673,45.46805349182764,306,367,673
8036,306,673,45.46805349182764,306,367,673
17203,306,673,45.46805349182764,306,367,673
8034,306,673,45.46805349182764,306,367,673
21302,306,673,45.46805349182764,306,367,673
3101,306,673,45.46805349182764,306,367,673
11034,306,673,45.46805349182764,306,367,673
11032,306,673,45.46805349182764,306,367,673
8052,306,673,45.46805349182764,306,367,673
18206,306,673,45.46805349182764,306,367,673
8046,306,673,45.46805349182764,306,367,673
