station_id,cluster
10003,3
10004,0
10005,1
10006,1
10008,0
10009,0
1001,3
10010,1
10011,1
10012,0
10013,5
10014,1
10015,0
10016,4
10017,1
10018,0
10019,1
1002,3
10020,1
10021,4
10023,4
10025,0
10026,0
10027,4
10029,4
1003,3
10031,5
10032,5
10033,4
10034,5
10036,0
10037,0
10039,0
10041,0
10042,1
1006,1
1007,3
1008,3
10105,3
10107,4
10110,0
10113,5
10114,5
10115,0
1012,3
1013,3
1014,3
1015,3
10151,4
1016,3
10161,4
10162,0
10163,2
10164,5
10165,3
10166,1
1017,3
1018,3
1020,3
10201,4
10202,0
10206,1
10207,5
1021,3
1022,3
1023,3
1024,3
1025,1
1026,3
11001,3
11002,0
11003,0
11004,1
11006,0
11007,0
11009,5
11010,5
11011,0
11012,5
11014,4
11016,5
11017,5
11018,2
11019,5
1102,3
11020,5
11021,0
11022,1
11023,5
11024,0
11025,1
11026,5
11027,5
11028,5
11029,0
11030,5
11031,5
11032,5
11033,1
11034,0
11035,0
11036,5
11037,1
11038,1
11039,5
11040,1
11041,0
11042,0
11043,1
11044,1
11046,1
11047,0
11048,0
11101,0
11102,5
11103,0
11104,2
11105,0
11107,1
11109,0
11110,5
11111,0
11112,5
11113,0
11114,0
11115,5
1116,3
1117,3
1119,3
1120,3
11201,4
12001,1
12002,1
12005,0
12006,3
12007,1
12008,1
12009,1
1201,3
12010,0
12011,1
12013,0
12015,5
12016,2
12017,4
12018,4
12019,4
12020,4
12022,0
12024,1
12026,1
12027,1
12028,2
12031,1
12032,0
12033,1
12034,1
12035,5
12036,5
12037,5
12038,5
12039,5
12040,1
12041,4
12043,0
12101,0
12102,1
12105,1
12106,1
12107,0
12108,1
12109,5
12111,5
12113,0
12114,5
12115,4
12119,1
12120,4
12122,4
12123,3
12125,1
12126,5
12127,3
12128,1
12129,1
12150,1
12151,3
12153,3
12154,4
12155,5
12156,0
12157,4
12161,1
12163,1
12164,3
12165,1
12166,3
12201,5
12202,0
12203,5
12204,0
12505,2
13001,0
13002,5
13005,4
13006,5
13007,5
13008,4
13009,4
13010,4
13011,4
13013,1
13015,1
13016,3
13017,5
13018,1
13019,1
13020,3
13022,5
13023,5
13024,5
13026,2
13027,5
13028,1
13030,4
13032,4
13033,3
13035,4
13036,4
13037,5
13039,5
13041,4
13043,0
13044,5
13045,0
13046,1
13047,1
13048,5
13049,1
13050,3
13051,3
13052,1
13053,3
13054,3
13055,3
13101,4
13102,3
13103,3
13104,3
13106,4
13109,5
13110,5
13113,0
13114,0
13116,4
13117,4
13118,1
13120,0
13121,1
13123,1
13125,3
13126,5
13128,1
13202,3
13203,4
13204,5
13205,0
13515,1
13516,4
14001,4
14002,4
14003,4
14004,4
14005,4
14006,4
14007,4
14008,2
14009,5
14010,4
14011,2
14012,5
14013,5
14014,2
14016,2
14018,2
14019,5
14020,2
14021,2
14022,5
14023,5
14025,2
14026,5
14027,2
14030,5
14031,5
14032,5
14034,0
14035,3
14036,2
14101,4
14103,0
14104,5
14106,4
14108,4
14110,0
14111,3
14112,3
14113,4
14116,4
14122,0
14124,2
14125,5
14127,2
14128,5
14130,5
14131,4
14132,5
14133,0
14135,4
14136,2
14137,2
14138,4
14139,5
14201,5
15001,3
15002,0
15003,3
15004,4
15005,4
15006,4
15008,1
15009,4
15010,5
15011,5
15012,0
15013,0
15014,5
15017,5
15018,5
15019,5
15020,0
15021,5
15022,0
15023,1
15024,1
15025,0
15026,1
15027,5
15028,1
15029,1
15030,1
15031,0
15032,0
15033,5
15034,5
15035,0
15038,5
15039,5
15040,5
15041,5
15042,3
15043,0
15044,5
15045,4
15046,5
15047,2
15050,0
15052,0
15053,5
15054,0
15055,1
15056,3
15057,3
15058,3
15059,2
15060,1
15061,4
15062,1
15063,1
15064,1
15067,1
15068,3
15069,0
15070,1
15071,1
15072,1
15103,1
15104,3
15105,1
15106,1
15107,1
15108,0
15109,0
15110,1
15111,5
15112,5
15113,5
15114,4
15120,1
15122,5
15123,1
15125,3
15127,1
15128,0
15129,4
15131,5
15132,5
15133,0
15201,4
15202,4
15203,4
15204,1
15311,3
16002,4
16003,1
16005,3
16006,3
16007,4
16008,3
16009,3
16010,4
16011,2
16012,3
16013,4
16014,3
16015,3
16017,5
16018,3
16019,3
16020,1
16021,1
16022,4
16023,4
16024,1
16025,4
16026,5
16027,0
16029,1
16031,1
16032,0
16033,0
16034,3
16036,3
16039,5
16040,0
16041,0
16042,1
16043,2
16044,1
16101,3
16102,0
16103,3
16104,2
16105,3
16107,4
16108,2
16110,3
16111,5
16112,4
16115,4
16116,0
16118,5
16121,1
16122,1
16123,3
16124,1
16129,1
16136,0
16138,3
16139,3
16140,1
16201,3
16202,2
17001,5
17003,5
17004,5
17005,2
17006,5
17007,2
17008,4
17010,2
17011,1
17013,5
17015,2
17016,4
17017,0
17018,4
17019,4
17020,5
17021,4
17022,4
17023,0
17024,1
17025,4
17026,4
17027,2
17028,3
17029,2
17030,5
17032,3
17033,1
17036,5
17037,5
17038,3
17039,4
17040,2
17041,0
17043,4
17044,2
17045,4
17046,1
17047,4
17048,5
17050,2
17102,4
17104,4
17105,3
17106,3
17107,5
17108,3
17110,5
17111,0
17116,3
17117,5
17119,5
17121,5
17122,5
17123,1
17124,4
17125,2
17126,1
17127,0
17201,3
17202,0
17203,4
17204,0
18003,4
18004,1
18005,0
18006,2
18007,2
18008,5
18009,5
18010,5
18011,5
18012,5
18014,5
18015,5
18016,4
18017,4
18018,5
18019,5
18020,5
18021,5
18022,0
18023,0
18024,5
18025,5
18026,5
18028,5
18029,5
18030,5
18032,4
18033,5
18034,5
18035,5
18039,5
18041,1
18042,0
18043,0
18044,1
18045,0
18046,0
18049,1
18101,5
18107,4
18109,5
18110,5
18111,0
18112,2
18113,2
18114,5
18134,2
18135,2
18137,5
18138,4
18139,4
18140,3
18141,5
18142,5
18201,4
18202,0
18204,1
18205,0
18206,5
19001,5
19002,5
19003,2
19005,5
19007,5
19008,5
19009,4
19010,5
19012,5
19013,0
19014,0
19015,2
19016,5
19018,1
19019,0
19021,5
19022,4
19023,0
19024,5
19025,0
19026,2
19029,0
19030,5
19031,5
19032,2
19033,5
19036,2
19037,4
19038,0
19039,5
19040,5
19041,5
19043,0
19044,1
19045,3
19046,3
19101,4
19103,5
19105,0
19108,4
19109,5
19110,3
19111,4
19113,2
19114,5
19115,5
19117,0
19120,5
19121,4
19123,0
19124,5
19125,0
19127,4
19128,5
19130,5
19201,5
19202,5
19203,4
19204,0
19205,5
19210,2
20001,4
20003,4
20004,0
20005,4
20006,0
20007,0
20008,5
20009,4
2001,1
20010,5
20011,5
20012,5
20013,5
20014,0
20016,5
20017,5
20019,5
2002,1
20020,5
20021,5
20022,2
20023,2
20024,5
20027,2
20029,5
2003,1
20030,0
20032,5
20033,5
20034,2
20035,5
20036,5
20037,5
20039,5
2004,1
20040,0
20042,2
20043,0
20044,4
20045,2
20047,4
20048,0
2005,1
2006,3
2008,3
2009,3
2010,3
20103,2
20104,4
20105,3
20106,5
20108,5
20110,2
20111,5
20113,0
20115,5
20116,5
20117,2
20118,5
20119,5
2012,3
20121,2
20122,5
2013,3
20131,5
20132,5
20134,5
20136,5
20137,5
2014,3
20140,4
20142,2
20143,0
2015,3
2016,1
2017,1
2020,3
20201,4
20202,5
20203,4
2021,3
2022,3
21001,1
21002,1
21003,0
21004,0
21005,1
21006,0
21007,1
21008,0
21009,1
2101,3
21010,0
21011,1
21013,5
21014,3
21015,4
21016,5
21017,3
21019,3
2102,3
21021,3
21022,0
21023,0
21024,3
21026,3
21027,3
21028,4
21029,4
21030,0
21031,0
21032,1
21033,1
2108,3
2110,3
21104,1
21105,0
21107,0
21108,5
21109,5
2111,3
21110,4
21111,4
21112,1
21114,5
21115,5
21118,0
21119,1
21120,0
21203,4
21204,5
21205,5
21207,5
21209,5
21212,5
21213,5
21215,5
21216,5
21217,1
21218,5
21219,2
21301,4
21302,1
21303,1
21305,1
21306,3
21307,0
21308,3
21309,1
21310,1
21311,1
21312,5
21313,1
21314,1
21315,5
21316,5
21319,1
21320,1
21323,1
21326,0
21327,1
21328,0
21329,0
21401,5
21402,2
21404,5
21501,0
21502,0
21505,0
21506,4
21507,4
21508,0
21509,4
21510,2
21511,1
21514,5
21701,5
21702,5
21703,5
21704,0
21706,4
21707,5
21708,2
21951,4
21952,0
21953,4
21954,0
21955,1
22001,1
22002,3
22003,3
22006,3
22007,0
2201,2
22012,1
22013,1
22014,4
22015,0
22016,1
22017,3
22018,3
22019,2
22101,1
22102,4
22103,1
22201,5
22203,5
22206,2
22207,2
22208,1
22209,4
22301,0
22302,1
22303,1
22304,1
22305,1
22306,1
22401,3
22402,5
22403,5
22404,5
22406,0
22408,5
22409,5
22501,0
22502,1
22503,0
22505,0
22506,0
22507,0
22601,5
22602,4
22603,4
22604,5
22701,0
22703,0
23001,4
23002,3
23003,1
23004,1
23005,4
23006,1
23007,0
23008,0
23009,3
23010,1
23011,4
23041,1
23042,3
23101,0
23102,1
23104,1
23105,1
23106,1
23107,4
23201,4
23202,5
23203,5
23204,5
23205,5
23206,0
23301,0
23303,1
23304,4
23403,0
23701,0
23702,5
23703,0
23801,4
23802,4
23803,4
23902,1
23903,0
24001,3
24002,1
24005,0
24006,1
24007,0
24010,1
24101,5
25001,3
25002,0
25003,1
25004,1
25005,4
25006,5
25007,0
25008,0
25009,0
25010,1
26001,1
26002,0
26003,0
26004,1
26005,5
26006,5
26007,4
26008,0
26009,0
26010,0
26011,0
26012,0
26013,0
27001,1
27002,0
27004,1
27005,0
27006,1
27008,0
28001,1
28002,2
28005,1
30002,4
30003,1
30004,1
30005,4
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,3
3011,1
3012,1
31001,3
31003,5
31005,5
31007,1
31009,5
3101,0
31010,5
31012,5
31013,0
31016,0
31017,5
31018,5
31019,5
3102,0
31020,0
31021,5
31022,4
31023,2
31024,5
31025,5
31026,5
31028,4
31101,0
31102,0
31103,1
31104,0
31105,0
31201,4
31202,1
31203,2
31301,1
31303,1
31701,5
31702,5
31703,5
31704,5
31705,4
31706,4
31707,5
31708,5
31709,5
32001,4
32003,0
32004,4
3201,3
32010,3
32011,1
32012,3
32013,4
32014,1
32015,0
32016,1
32017,1
32018,0
32019,1
32020,0
32021,4
32022,1
32023,0
32024,5
32026,0
32301,2
32302,5
32304,5
32305,5
32306,5
32308,2
32601,2
32603,5
32604,4
32605,2
33001,3
33003,5
33005,5
33006,1
33009,1
33012,4
33014,0
33015,0
33016,1
33017,4
33018,0
33019,3
33020,4
33102,5
33103,5
34002,5
34005,5
34008,0
34009,3
34010,1
34011,1
34012,0
34013,4
34014,5
35001,0
35002,4
35003,0
35004,3
35005,0
35006,4
35007,5
35008,2
35009,5
35012,5
35013,5
35014,4
35015,1
35017,1
35018,5
35019,4
35020,5
35021,4
40001,1
40002,1
40003,3
40004,4
40005,1
40006,1
40007,1
40008,1
40009,1
4001,3
40010,0
40011,1
40012,1
40013,1
40014,1
40015,1
40016,1
4002,3
4003,1
4006,0
4007,1
4009,1
4010,3
4011,1
4012,1
4013,1
4014,1
4015,1
4016,3
4017,3
4018,3
4019,3
4020,3
4021,3
4101,1
4103,3
4104,3
4107,1
4108,1
4109,1
4110,1
41101,0
41102,4
41103,4
41202,1
41203,5
41204,5
41205,5
41206,5
41207,1
41208,1
41209,5
41210,0
41211,5
41212,5
41301,4
41302,5
41303,0
41304,1
41401,0
41402,0
41403,1
41404,1
41405,1
41601,5
41602,1
41604,3
41605,5
41606,4
42003,0
42004,1
4201,2
42010,1
42011,0
42014,1
42015,5
42016,5
42018,4
42019,1
42021,4
42022,1
42024,0
42026,5
42027,5
42028,5
42029,5
42030,0
42205,0
42208,4
42209,1
42210,0
42211,5
42301,4
42302,0
42303,0
42304,0
42305,0
42501,1
42503,5
42504,5
42505,0
42701,5
42703,5
42704,5
42706,5
42707,4
43001,3
43002,4
43003,4
43004,4
43005,3
43006,4
43007,2
43008,0
43009,5
43010,2
43402,1
43403,3
44001,1
44002,1
44003,5
44004,1
44005,0
44006,5
44007,0
44008,1
44010,1
44011,5
44012,5
44013,0
44014,5
44015,0
44016,0
44017,1
44018,2
44101,1
44102,5
44103,0
45001,0
45002,1
45003,1
45004,1
45005,1
45504,2
46001,1
46002,1
47001,1
47002,4
47004,0
47005,0
47007,0
47008,1
48001,5
48002,5
48003,0
48004,4
48005,2
48006,5
48008,0
48009,0
48010,1
48011,5
48012,1
5001,1
5002,3
5003,3
5004,4
5005,3
5007,3
5012,3
5014,3
5015,4
5016,3
5018,1
5019,1
5020,3
5021,3
5022,3
5024,0
5026,4
5027,0
5028,1
5030,3
5031,3
5032,3
5033,3
5034,0
51001,1
51002,0
51003,1
51004,0
51005,1
51007,1
51008,1
5105,0
5106,2
5107,1
5110,0
5115,1
5116,3
5119,3
5121,1
5122,3
5123,1
5124,3
5201,3
5202,5
6001,3
6002,3
6003,3
6004,3
6005,3
6006,3
6007,3
6008,3
6009,3
6010,1
6012,3
6013,1
6014,1
6015,1
6016,1
6017,3
6018,4
6020,1
6021,3
6022,3
6025,3
6026,3
6027,3
6028,3
6029,3
6030,3
6031,3
6032,3
6103,3
6104,3
6107,3
6108,4
6201,4
7002,4
7003,3
7004,3
7005,3
7006,3
7007,3
7008,3
7009,3
7010,3
7012,3
7013,1
7014,4
7015,3
7016,1
7017,1
7018,4
7020,0
7021,1
7023,1
7024,1
7025,1
7026,3
7101,3
7102,3
7109,4
7111,1
7201,4
7202,3
8001,3
8002,3
8003,3
8004,3
8007,3
8008,1
8009,3
8010,4
8011,4
8012,0
8015,3
8016,3
8017,3
8018,3
8019,0
8020,2
8025,3
8026,4
8027,3
8028,3
8029,3
8031,3
8033,3
8034,3
8035,3
8036,3
8037,3
8038,3
8039,3
8040,3
8044,3
8045,3
8046,3
8048,3
8049,3
8050,3
8051,4
8052,3
8053,3
8054,3
8055,4
8056,3
8057,3
8102,3
8103,3
8105,3
8110,3
8116,2
8117,3
8201,3
8202,4
8203,3
8549,3
9001,5
9002,5
9004,0
9005,2
9006,0
9007,5
9008,0
9009,5
9010,5
9011,1
9012,3
9013,3
9014,3
9015,0
9016,0
9017,2
9019,0
9020,0
9021,1
9022,3
9023,3
9024,3
9025,3
9026,0
9027,2
9028,1
9029,3
9031,3
9032,3
9034,3
9035,3
9036,3
9037,0
9038,2
9039,3
9101,1
9102,3
9104,3
9106,3
9111,3
9113,0
9114,5
9115,0
9116,3
9117,0
9118,5
92001,0
92002,4
92003,0
92004,2
92005,1
92006,3
92007,3
92008,1
