station_id,episodes_count,longest_steps
10003,0,0
10004,0,0
10005,0,0
10006,0,0
10008,0,0
10009,0,0
1001,0,0
10010,0,0
10011,0,0
10012,0,0
10013,0,0
10014,0,0
10015,0,0
10016,0,0
10017,0,0
10018,0,0
10019,0,0
1002,0,0
10020,0,0
10021,0,0
10023,0,0
10025,0,0
10026,0,0
10027,0,0
10029,0,1
1003,0,0
10031,0,0
10032,0,0
10033,0,0
10034,0,0
10036,0,0
10037,0,0
10039,0,0
10041,0,0
10042,0,0
1006,0,0
1007,0,0
1008,0,0
10105,0,0
10107,0,0
10110,0,0
10113,0,0
10114,0,0
10115,0,0
1012,0,0
1013,0,0
1014,0,0
1015,0,0
10151,0,0
1016,0,0
10161,0,0
10162,0,0
10163,0,0
10164,0,0
10165,0,0
10166,0,0
1017,0,0
1018,0,0
1020,0,0
10201,0,0
10202,0,2
10206,0,0
10207,0,0
1021,0,0
1022,0,0
1023,0,0
1024,0,0
1025,0,0
1026,0,0
11001,0,0
11002,0,0
11003,0,0
11004,0,0
11006,0,0
11007,0,0
11009,0,0
11010,0,0
11011,0,0
11012,0,0
11014,0,0
11016,0,0
11017,0,2
11018,0,0
11019,0,0
1102,0,0
11020,0,0
11021,0,0
11022,0,0
11023,0,0
11024,2,5
11025,0,0
11026,0,0
11027,0,0
11028,0,0
11029,0,0
11030,0,0
11031,0,0
11032,0,0
11033,0,0
11034,0,0
11035,0,0
11036,0,0
11037,0,0
11038,0,0
11039,0,0
11040,0,0
11041,0,0
11042,0,0
11043,0,0
11044,0,0
11046,0,0
11047,0,0
11048,2,5
11101,0,0
11102,0,0
11103,0,0
11104,0,0
11105,0,0
11107,0,0
11109,0,0
11110,0,0
11111,0,0
11112,0,0
11113,0,0
11114,0,0
11115,0,0
1116,0,0
1117,0,0
1119,0,0
1120,0,0
11201,0,0
12001,0,0
12002,0,0
12005,0,0
12006,0,0
12007,0,0
12008,0,0
12009,0,0
1201,0,0
12010,0,0
12011,0,0
12013,0,0
12015,0,0
12016,0,0
12017,0,0
12018,0,0
12019,0,0
12020,0,0
12022,0,0
12024,0,0
12026,0,0
12027,0,0
12028,0,0
12031,0,0
12032,0,0
12033,0,0
12034,0,0
12035,0,0
12036,0,0
12037,0,0
12038,0,0
12039,0,0
12040,0,0
12041,0,0
12043,1,4
12101,0,0
12102,0,0
12105,0,0
12106,0,0
12107,0,0
12108,0,0
12109,0,0
12111,0,0
12113,0,0
12114,0,0
12115,0,0
12119,0,0
12120,0,0
12122,0,0
12123,0,0
12125,0,0
12126,0,0
12127,0,0
12128,0,0
12129,0,0
12150,0,0
12151,0,0
12153,0,0
12154,0,0
12155,0,0
12156,0,0
12157,0,0
12161,0,0
12163,0,0
12164,0,0
12165,0,0
12166,0,0
12201,0,0
12202,0,0
12203,0,0
12204,0,0
12505,0,0
13001,0,0
13002,0,0
13005,0,0
13006,0,0
13007,0,0
13008,0,0
13009,0,0
13010,0,0
13011,0,0
13013,0,0
13015,0,0
13016,0,0
13017,0,0
13018,0,0
13019,0,0
13020,0,0
13022,0,0
13023,0,0
13024,0,0
13026,0,0
13027,0,0
13028,0,2
13030,0,0
13032,0,0
13033,0,0
13035,0,0
13036,0,0
13037,0,0
13039,0,0
13041,0,0
13043,0,0
13044,0,3
13045,0,0
13046,0,0
13047,0,0
13048,0,0
13049,0,0
13050,0,0
13051,0,0
13052,0,0
13053,1,4
13054,0,0
13055,0,0
13101,0,0
13102,0,0
13103,0,0
13104,0,0
13106,0,0
13109,0,0
13110,0,0
13113,0,0
13114,0,0
13116,0,0
13117,0,0
13118,0,0
13120,0,0
13121,0,0
13123,0,0
13125,0,0
13126,0,0
13128,0,0
13202,0,0
13203,0,0
13204,0,0
13205,0,0
13515,0,0
13516,0,0
14001,0,0
14002,0,0
14003,0,0
14004,0,0
14005,0,0
14006,0,0
14007,0,0
14008,0,0
14009,0,0
14010,0,0
14011,0,0
14012,0,0
14013,0,0
14014,0,0
14016,0,0
14018,0,0
14019,0,0
14020,0,0
14021,0,0
14022,0,0
14023,0,0
14025,0,0
14026,0,0
14027,0,0
14030,0,0
14031,0,3
14032,0,0
14034,0,0
14035,0,0
14036,0,0
14101,0,0
14103,0,0
14104,0,0
14106,0,0
14108,0,0
14110,0,0
14111,0,0
14112,0,0
14113,0,0
14116,0,0
14122,0,0
14124,0,0
14125,0,0
14127,0,0
14128,0,0
14130,0,0
14131,0,0
14132,0,0
14133,0,0
14135,0,0
14136,0,0
14137,0,0
14138,0,0
14139,0,0
14201,0,0
15001,0,0
15002,0,0
15003,0,0
15004,0,0
15005,0,0
15006,0,0
15008,0,0
15009,0,0
15010,0,0
15011,0,0
15012,0,0
15013,0,0
15014,0,0
15017,0,0
15018,0,0
15019,0,0
15020,0,0
15021,0,0
15022,0,0
15023,0,0
15024,0,0
15025,0,0
15026,0,0
15027,0,0
15028,0,0
15029,0,0
15030,0,0
15031,0,0
15032,0,0
15033,0,0
15034,0,0
15035,0,0
15038,0,0
15039,0,0
15040,0,0
15041,0,0
15042,0,0
15043,0,0
15044,0,0
15045,0,0
15046,0,0
15047,0,0
15050,0,0
15052,0,0
15053,0,0
15054,0,0
15055,0,0
15056,0,0
15057,0,0
15058,0,0
15059,0,0
15060,0,0
15061,0,0
15062,0,0
15063,0,0
15064,0,0
15067,0,0
15068,0,0
15069,0,0
15070,0,0
15071,0,0
15072,0,0
15103,0,0
15104,0,0
15105,0,0
15106,0,0
15107,0,0
15108,0,0
15109,0,0
15110,0,0
15111,0,0
15112,0,0
15113,0,0
15114,0,0
15120,0,0
15122,0,0
15123,0,0
15125,0,0
15127,0,0
15128,0,0
15129,0,0
15131,1,4
15132,0,0
15133,0,0
15201,0,0
15202,0,0
15203,0,0
15204,0,0
15311,0,0
16002,0,0
16003,0,0
16005,0,0
16006,1,4
16007,0,0
16008,0,0
16009,0,0
16010,0,0
16011,0,0
16012,0,0
16013,0,0
16014,0,0
16015,0,0
16017,0,0
16018,0,0
16019,0,0
16020,0,0
16021,0,0
16022,0,0
16023,0,0
16024,0,0
16025,0,0
16026,0,0
16027,0,0
16029,0,0
16031,0,0
16032,0,0
16033,0,0
16034,0,0
16036,0,0
16039,0,0
16040,0,0
16041,0,0
16042,0,0
16043,0,0
16044,0,0
16101,0,0
16102,0,0
16103,0,0
16104,0,0
16105,0,0
16107,0,0
16108,0,0
16110,0,0
16111,0,0
16112,0,0
16115,0,0
16116,0,0
16118,0,0
16121,0,0
16122,0,0
16123,0,0
16124,0,0
16129,0,0
16136,0,0
16138,0,0
16139,0,0
16140,0,0
16201,0,0
16202,0,0
17001,0,0
17003,0,0
17004,0,0
17005,0,0
17006,0,0
17007,0,0
17008,0,0
17010,0,0
17011,0,0
17013,0,0
17015,0,0
17016,0,0
17017,0,0
17018,0,0
17019,0,0
17020,0,0
17021,0,0
17022,0,0
17023,0,0
17024,0,0
17025,0,0
17026,0,0
17027,0,0
17028,0,3
17029,0,0
17030,0,0
17032,0,0
17033,0,0
17036,0,0
17037,0,0
17038,0,0
17039,0,0
17040,0,0
17041,0,0
17043,0,0
17044,0,0
17045,0,0
17046,0,0
17047,0,0
17048,0,0
17050,0,0
17102,0,0
17104,0,0
17105,0,0
17106,0,0
17107,0,0
17108,0,0
17110,0,0
17111,0,0
17116,0,0
17117,0,0
17119,0,0
17121,0,0
17122,0,0
17123,0,0
17124,0,0
17125,0,0
17126,0,0
17127,0,0
17201,0,0
17202,0,0
17203,0,0
17204,0,0
18003,0,0
18004,0,0
18005,0,0
18006,0,0
18007,0,0
18008,0,0
18009,0,0
18010,0,0
18011,0,0
18012,0,0
18014,0,0
18015,0,0
18016,0,0
18017,0,0
18018,0,0
18019,0,0
18020,0,0
18021,0,0
18022,0,0
18023,0,0
18024,0,0
18025,0,0
18026,0,0
18028,0,0
18029,0,0
18030,0,0
18032,1,4
18033,0,0
18034,0,0
18035,0,0
18039,0,0
18041,0,0
18042,0,0
18043,0,0
18044,0,0
18045,0,0
18046,0,0
18049,0,0
18101,0,0
18107,0,0
18109,0,0
18110,0,0
18111,0,0
18112,0,0
18113,0,0
18114,0,0
18134,0,0
18135,0,0
18137,0,0
18138,0,0
18139,0,0
18140,0,0
18141,0,0
18142,0,0
18201,0,0
18202,0,0
18204,0,0
18205,0,0
18206,0,0
19001,0,0
19002,0,0
19003,0,0
19005,0,0
19007,0,0
19008,0,3
19009,0,0
19010,0,0
19012,0,0
19013,0,0
19014,0,0
19015,0,0
19016,0,0
19018,0,0
19019,0,0
19021,0,0
19022,0,0
19023,0,0
19024,0,0
19025,0,0
19026,0,0
19029,0,0
19030,0,0
19031,0,0
19032,0,0
19033,0,0
19036,0,0
19037,0,0
19038,0,0
19039,0,0
19040,0,0
19041,0,0
19043,0,0
19044,0,0
19045,2,5
19046,0,0
19101,0,0
19103,0,0
19105,0,0
19108,0,0
19109,0,0
19110,0,0
19111,0,0
19113,0,0
19114,0,0
19115,0,0
19117,0,0
19120,0,0
19121,0,0
19123,0,3
19124,0,0
19125,1,4
19127,0,0
19128,0,0
19130,0,0
19201,0,0
19202,0,0
19203,0,0
19204,0,0
19205,0,0
19210,0,0
20001,0,0
20003,0,0
20004,0,0
20005,0,0
20006,0,0
20007,0,0
20008,0,0
20009,0,0
2001,0,0
20010,0,0
20011,0,0
20012,0,0
20013,0,0
20014,0,0
20016,0,0
20017,0,0
20019,0,0
2002,0,0
20020,0,0
20021,0,0
20022,0,0
20023,0,0
20024,0,0
20027,0,0
20029,0,0
2003,0,0
20030,0,0
20032,0,0
20033,0,0
20034,0,0
20035,0,0
20036,0,0
20037,0,0
20039,0,0
2004,0,0
20040,0,0
20042,0,0
20043,0,0
20044,0,0
20045,0,0
20047,0,0
20048,0,2
2005,0,0
2006,0,0
2008,0,0
2009,0,0
2010,0,0
20103,0,0
20104,0,0
20105,0,0
20106,0,0
20108,0,0
20110,0,0
20111,0,0
20113,0,0
20115,0,0
20116,0,0
20117,0,0
20118,0,0
20119,0,0
2012,0,0
20121,0,0
20122,0,0
2013,0,0
20131,0,0
20132,0,0
20134,0,0
20136,0,0
20137,0,0
2014,0,0
20140,0,1
20142,0,0
20143,0,0
2015,0,0
2016,0,0
2017,0,0
2020,0,0
20201,0,0
20202,0,0
20203,0,0
2021,0,0
2022,0,0
21001,0,0
21002,0,0
21003,0,0
21004,0,0
21005,0,0
21006,0,0
21007,0,0
21008,0,0
21009,0,0
2101,0,0
21010,0,0
21011,0,0
21013,0,0
21014,0,0
21015,0,0
21016,0,0
21017,0,0
21019,0,0
2102,0,0
21021,0,0
21022,0,0
21023,0,0
21024,0,0
21026,0,0
21027,0,0
21028,0,0
21029,0,0
21030,0,2
21031,0,0
21032,0,0
21033,0,0
2108,0,0
2110,0,0
21104,0,0
21105,0,0
21107,0,0
21108,0,0
21109,0,0
2111,0,0
21110,0,0
21111,0,0
21112,0,0
21114,0,0
21115,0,0
21118,0,0
21119,0,0
21120,0,0
21203,0,0
21204,0,0
21205,0,0
21207,0,0
21209,0,0
21212,0,0
21213,0,0
21215,0,0
21216,0,0
21217,0,0
21218,0,0
21219,0,0
21301,0,0
21302,0,0
21303,0,0
21305,0,0
21306,0,0
21307,0,0
21308,0,0
21309,0,0
21310,0,0
21311,0,0
21312,0,0
21313,0,0
21314,0,0
21315,0,0
21316,0,0
21319,0,0
21320,0,0
21323,0,0
21326,0,0
21327,0,0
21328,0,0
21329,0,0
21401,0,0
21402,0,0
21404,0,0
21501,0,0
21502,0,0
21505,0,0
21506,0,0
21507,0,1
21508,0,0
21509,0,0
21510,0,0
21511,0,0
21514,0,0
21701,0,0
21702,0,0
21703,0,0
21704,0,0
21706,0,0
21707,0,0
21708,0,0
21951,0,0
21952,0,0
21953,0,0
21954,0,0
21955,0,0
22001,0,0
22002,0,0
22003,0,0
22006,0,0
22007,0,0
2201,0,0
22012,0,0
22013,0,0
22014,0,0
22015,0,0
22016,0,0
22017,0,0
22018,0,0
22019,0,0
22101,0,0
22102,0,0
22103,0,0
22201,0,0
22203,0,0
22206,0,0
22207,0,0
22208,0,0
22209,0,0
22301,0,0
22302,0,0
22303,0,0
22304,0,0
22305,0,0
22306,0,0
22401,0,0
22402,0,0
22403,0,0
22404,0,0
22406,0,0
22408,0,0
22409,0,0
22501,0,0
22502,0,0
22503,0,0
22505,0,0
22506,0,0
22507,0,0
22601,0,0
22602,0,0
22603,0,0
22604,0,0
22701,0,0
22703,0,0
23001,0,0
23002,0,0
23003,0,0
23004,0,0
23005,0,0
23006,0,0
23007,0,0
23008,0,0
23009,0,0
23010,0,0
23011,0,0
23041,0,0
23042,0,0
23101,0,0
23102,0,0
23104,0,0
23105,0,0
23106,0,0
23107,0,0
23201,0,0
23202,0,0
23203,0,0
23204,0,0
23205,0,0
23206,0,0
23301,0,0
23303,0,0
23304,0,0
23403,0,0
23701,0,0
23702,0,0
23703,0,0
23801,0,0
23802,0,0
23803,0,0
23902,0,0
23903,0,0
24001,0,0
24002,0,0
24005,0,0
24006,0,0
24007,0,0
24010,0,0
24101,0,0
25001,0,0
25002,0,0
25003,0,0
25004,0,0
25005,0,0
25006,0,0
25007,0,0
25008,0,0
25009,0,0
25010,0,0
26001,0,0
26002,0,0
26003,0,0
26004,0,0
26005,0,0
26006,0,0
26007,0,0
26008,0,0
26009,0,0
26010,0,0
26011,0,0
26012,0,0
26013,0,0
27001,0,0
27002,0,0
27004,0,0
27005,0,0
27006,0,0
27008,0,0
28001,0,0
28002,0,0
28005,0,0
30002,0,0
30003,0,0
30004,0,0
30005,0,0
3001,0,0
3002,0,0
3003,0,0
3004,0,0
3005,0,0
3006,0,0
3007,0,0
3008,0,0
3009,0,0
3010,0,0
3011,0,0
3012,0,0
31001,0,0
31003,0,0
31005,0,0
31007,0,0
31009,0,0
3101,0,0
31010,0,0
31012,0,0
31013,0,0
31016,0,0
31017,0,0
31018,0,0
31019,0,0
3102,0,0
31020,0,0
31021,0,0
31022,0,0
31023,0,0
31024,0,2
31025,0,0
31026,0,0
31028,0,0
31101,0,0
31102,0,0
31103,0,0
31104,0,0
31105,0,0
31201,0,0
31202,0,0
31203,0,0
31301,0,0
31303,0,0
31701,0,0
31702,0,0
31703,0,0
31704,0,0
31705,0,0
31706,0,0
31707,0,0
31708,0,0
31709,0,0
32001,0,0
32003,0,0
32004,0,0
3201,0,0
32010,0,0
32011,0,0
32012,0,0
32013,0,0
32014,0,0
32015,0,0
32016,0,0
32017,0,0
32018,0,0
32019,0,0
32020,0,0
32021,0,0
32022,0,0
32023,0,0
32024,0,0
32026,0,0
32301,0,0
32302,0,0
32304,0,0
32305,0,0
32306,0,0
32308,0,0
32601,0,0
32603,0,0
32604,0,0
32605,0,0
33001,0,0
33003,0,0
33005,0,0
33006,0,0
33009,0,0
33012,0,0
33014,0,0
33015,0,0
33016,0,0
33017,0,0
33018,0,0
33019,0,0
33020,0,0
33102,0,0
33103,0,0
34002,0,0
34005,0,0
34008,0,0
34009,0,0
34010,0,0
34011,0,0
34012,0,0
34013,0,0
34014,0,0
35001,0,0
35002,0,0
35003,0,0
35004,0,0
35005,0,0
35006,0,0
35007,0,0
35008,0,0
35009,0,0
35012,0,0
35013,0,0
35014,0,0
35015,0,0
35017,0,0
35018,0,0
35019,0,0
35020,0,0
35021,0,0
40001,0,0
40002,0,0
40003,0,0
40004,0,0
40005,0,0
40006,0,0
40007,0,0
40008,0,0
40009,0,0
4001,0,0
40010,0,0
40011,0,0
40012,0,0
40013,0,0
40014,0,0
40015,0,0
40016,0,0
4002,0,0
4003,0,0
4006,0,0
4007,0,0
4009,0,0
4010,0,0
4011,0,0
4012,0,0
4013,0,0
4014,0,0
4015,0,0
4016,0,0
4017,0,0
4018,0,0
4019,0,0
4020,0,0
4021,0,0
4101,0,0
4103,0,0
4104,0,0
4107,0,0
4108,0,0
4109,0,0
4110,0,0
41101,0,0
41102,0,0
41103,0,0
41202,0,0
41203,0,0
41204,0,0
41205,0,1
41206,0,0
41207,0,0
41208,0,0
41209,0,0
41210,0,0
41211,0,0
41212,0,0
41301,0,0
41302,0,0
41303,0,0
41304,0,0
41401,0,0
41402,0,0
41403,0,0
41404,0,0
41405,0,0
41601,0,0
41602,0,0
41604,0,0
41605,0,0
41606,0,0
42003,0,0
42004,0,0
4201,0,0
42010,0,0
42011,0,0
42014,0,0
42015,0,0
42016,0,0
42018,0,0
42019,0,0
42021,0,0
42022,0,0
42024,0,0
42026,0,0
42027,0,0
42028,0,0
42029,0,0
42030,0,0
42205,0,0
42208,0,0
42209,0,0
42210,0,0
42211,0,0
42301,0,1
42302,0,0
42303,0,0
42304,0,0
42305,0,2
42501,0,0
42503,0,0
42504,0,0
42505,0,0
42701,0,0
42703,0,0
42704,0,0
42706,0,0
42707,0,0
43001,0,0
43002,0,0
43003,0,0
43004,0,0
43005,0,0
43006,0,0
43007,0,0
43008,0,0
43009,0,0
43010,0,0
43402,0,0
43403,0,0
44001,0,0
44002,0,0
44003,0,0
44004,0,0
44005,0,0
44006,0,0
44007,0,0
44008,0,0
44010,0,0
44011,0,0
44012,0,0
44013,0,0
44014,0,0
44015,0,0
44016,0,0
44017,0,0
44018,0,0
44101,0,0
44102,0,0
44103,0,0
45001,0,0
45002,0,0
45003,0,0
45004,0,0
45005,0,0
45504,0,0
46001,0,0
46002,0,0
47001,0,0
47002,0,0
47004,0,0
47005,0,0
47007,0,0
47008,0,0
48001,0,0
48002,0,0
48003,0,0
48004,0,0
48005,0,3
48006,0,0
48008,0,0
48009,0,0
48010,0,0
48011,0,0
48012,0,0
5001,0,0
5002,0,0
5003,0,0
5004,0,0
5005,0,0
5007,0,0
5012,0,0
5014,0,0
5015,0,0
5016,0,0
5018,0,0
5019,0,0
5020,0,0
5021,0,0
5022,0,0
5024,0,0
5026,0,0
5027,0,0
5028,0,0
5030,0,0
5031,0,0
5032,0,0
5033,0,0
5034,0,0
51001,0,0
51002,0,0
51003,0,0
51004,0,0
51005,0,0
51007,0,0
51008,0,0
5105,0,0
5106,0,0
5107,0,0
5110,0,0
5115,0,0
5116,0,0
5119,1,5
5121,0,0
5122,0,0
5123,0,0
5124,0,0
5201,0,0
5202,0,0
6001,0,0
6002,0,0
6003,0,0
6004,0,0
6005,0,0
6006,0,0
6007,0,0
6008,0,0
6009,0,0
6010,0,0
6012,0,0
6013,0,0
6014,0,0
6015,0,0
6016,0,0
6017,0,0
6018,0,0
6020,0,0
6021,0,0
6022,0,0
6025,0,0
6026,0,0
6027,0,0
6028,0,0
6029,0,0
6030,0,0
6031,0,0
6032,0,0
6103,0,0
6104,0,0
6107,0,0
6108,0,0
6201,0,0
7002,0,0
7003,0,0
7004,0,0
7005,0,0
7006,0,0
7007,0,0
7008,0,0
7009,0,0
7010,0,0
7012,0,0
7013,0,0
7014,0,0
7015,0,0
7016,0,0
7017,0,0
7018,0,0
7020,0,0
7021,0,0
7023,0,0
7024,0,0
7025,0,0
7026,0,0
7101,0,0
7102,0,0
7109,0,0
7111,0,0
7201,0,0
7202,0,0
8001,0,0
8002,0,0
8003,0,0
8004,0,0
8007,0,0
8008,0,0
8009,0,0
8010,0,0
8011,0,0
8012,0,0
8015,0,0
8016,0,0
8017,0,0
8018,0,0
8019,0,0
8020,0,0
8025,0,0
8026,0,0
8027,0,0
8028,0,0
8029,0,0
8031,0,0
8033,0,0
8034,0,0
8035,0,0
8036,0,0
8037,0,0
8038,0,0
8039,0,0
8040,0,0
8044,0,0
8045,0,0
8046,0,0
8048,0,0
8049,0,3
8050,0,0
8051,0,0
8052,0,0
8053,0,0
8054,0,0
8055,0,0
8056,0,0
8057,0,0
8102,0,0
8103,0,0
8105,0,0
8110,0,0
8116,0,0
8117,0,0
8201,0,0
8202,0,0
8203,0,0
8549,0,3
9001,0,0
9002,0,2
9004,0,0
9005,0,0
9006,0,0
9007,0,0
9008,0,0
9009,0,0
9010,0,0
9011,0,0
9012,0,0
9013,0,0
9014,0,0
9015,0,0
9016,0,0
9017,0,0
9019,0,0
9020,0,0
9021,0,0
9022,0,0
9023,0,0
9024,0,0
9025,0,0
9026,0,0
9027,0,0
9028,0,0
9029,0,0
9031,0,0
9032,0,0
9034,0,0
9035,0,0
9036,0,0
9037,0,0
9038,0,0
9039,1,4
9101,0,0
9102,0,0
9104,0,0
9106,0,2
9111,0,0
9113,0,0
9114,0,0
9115,0,0
9116,0,0
9117,0,0
9118,0,0
92001,0,0
92002,0,0
92003,0,0
92004,0,0
92005,0,0
92006,0,0
92007,0,0
92008,0,0
None,0,0
