station_id,max_run,n
5031,21,401
8015,21,394
12157,21,402
7003,20,413
8001,18,405
7005,17,396
16036,17,405
7009,17,390
11036,17,390
11024,17,396
13010,17,391
12125,17,401
7023,16,396
16012,16,398
16027,16,396
44101,16,401
8018,16,404
1102,16,394
5123,16,402
6005,16,398
11029,16,394
5007,16,405
16201,15,408
5026,15,405
26005,15,398
42004,15,392
8050,15,418
15012,15,391
43009,15,403
9106,14,409
5003,14,407
8054,14,401
15003,14,399
8008,14,391
12151,14,397
17021,14,408
12204,14,398
16041,14,393
20047,14,390
8025,14,404
42019,14,408
13041,14,396
9024,14,398
5121,14,400
11001,14,402
22302,13,407
6026,13,399
16011,13,399
12203,13,397
8203,13,399
14036,13,396
8103,13,409
13116,13,390
16034,13,391
4007,13,397
43005,13,398
10202,13,399
5032,13,402
11020,13,393
7010,13,395
5116,13,404
12156,13,397
8031,13,405
11039,13,391
11113,13,395
11042,13,404
8033,13,400
11007,12,395
10107,12,403
11101,12,391
1021,12,388
21309,12,399
21011,12,400
9113,12,400
13204,12,395
8117,12,399
9017,12,401
10004,12,397
8102,12,397
33001,12,395
8549,12,405
21111,12,393
12155,12,398
17203,12,396
2008,12,399
12154,12,397
23004,12,396
19032,12,396
18049,12,397
42011,12,395
2003,12,391
11019,12,391
20001,12,395
3001,12,394
15125,12,400
16025,12,400
8201,12,405
14004,12,391
1119,12,386
26001,12,398
19018,12,390
32012,12,392
21313,11,397
21024,11,398
2021,11,392
11009,11,399
6015,11,398
6104,11,404
6032,11,403
11027,11,390
42503,11,402
7024,11,405
7015,11,401
11016,11,391
8017,11,389
12039,11,399
19002,11,396
3005,11,390
5107,11,407
19120,11,401
18032,11,391
12020,11,395
16118,11,408
12035,11,399
12033,11,395
18011,11,397
17038,11,395
17047,11,408
16136,11,397
8003,11,405
8035,11,397
8052,11,394
5001,11,400
8046,11,396
8045,11,394
16020,11,400
12122,11,395
15055,11,394
15133,11,397
32010,11,403
13036,11,390
16029,11,393
15127,11,396
35001,11,394
15062,11,392
13054,11,385
4019,11,404
15023,11,396
15104,11,400
15058,11,389
13117,11,397
9023,11,402
9025,11,392
9032,10,405
1003,10,389
21308,10,406
10113,10,398
11004,10,398
21109,10,392
21108,10,397
2108,10,394
21320,10,404
14002,10,402
13016,10,390
9031,10,398
22013,10,396
21114,10,399
21006,10,397
21004,10,403
21029,10,394
6014,10,392
6013,10,401
6017,10,407
4018,10,397
4015,10,392
14005,10,398
20039,10,401
2009,10,400
7102,10,397
42003,10,399
41604,10,404
2001,10,394
26008,10,405
12011,10,392
42010,10,398
12153,10,391
11114,10,395
12043,10,397
31009,10,396
3007,10,404
17110,10,388
41404,10,400
15014,10,401
17043,10,404
31018,10,391
5028,10,397
5020,10,400
17027,10,388
13005,10,391
12031,10,408
12026,10,403
5005,10,408
8040,10,408
13008,10,401
41212,10,407
34013,10,406
13055,10,407
44002,10,403
12201,10,386
13035,10,396
15072,10,400
15052,10,403
15112,10,405
15107,10,404
15028,10,401
15025,10,403
15022,10,383
11026,10,394
10151,10,402
9115,10,403
10018,10,395
10013,9,389
92005,9,395
10015,9,387
14001,9,397
13015,9,396
13118,9,411
9111,9,395
15064,9,391
21302,9,397
21301,9,401
21307,9,406
10006,9,391
33009,9,395
33005,9,392
33012,9,407
15032,9,407
21218,9,386
15030,9,399
21511,9,404
47005,9,396
15042,9,403
21022,9,394
21017,9,395
31202,9,395
12161,9,392
13101,9,400
32004,9,391
15009,9,390
15008,9,401
15040,9,392
4001,9,400
15069,9,399
16015,9,407
1020,9,391
16042,9,401
6025,9,395
43007,9,391
8036,9,393
8049,9,402
17006,9,392
5004,9,397
6009,9,400
42022,9,399
12123,9,396
2020,9,412
45001,9,408
12034,9,403
2010,9,396
17040,9,402
17201,9,399
18028,9,390
13052,9,398
18019,9,401
18015,9,392
23304,9,407
20029,9,391
13046,9,398
16139,9,400
17017,9,397
17018,9,401
14003,9,389
14020,9,398
23002,9,389
32001,9,399
19045,9,404
7006,9,396
20010,9,403
23007,9,396
11040,9,406
18109,9,404
8028,9,390
8020,9,397
41405,9,394
7021,9,392
12001,9,404
11047,9,398
13051,9,398
44005,9,392
7025,9,387
24001,9,400
19025,9,403
21107,9,398
42030,9,397
21104,9,406
10164,9,395
42028,9,397
21508,9,406
11025,9,401
42205,9,397
19041,9,405
5034,9,397
10105,9,392
1006,9,396
10012,9,400
15056,8,395
15106,8,396
13023,8,395
13032,8,388
12165,8,402
21952,8,398
21708,8,406
21707,8,396
21028,8,400
21023,8,398
22006,8,395
22002,8,399
15103,8,393
47001,8,403
33019,8,397
15054,8,390
15111,8,399
15006,8,398
15026,8,390
21704,8,396
33014,8,403
15033,8,394
10165,8,403
21329,8,397
21327,8,404
1001,8,404
13125,8,392
13013,8,406
9011,8,395
47004,8,404
15128,8,399
15005,8,388
9027,8,391
15034,8,391
5002,8,401
12028,8,398
17030,8,401
13002,8,398
17032,8,406
16123,8,403
16129,8,408
16124,8,402
43004,8,387
8053,8,415
22301,8,394
6022,8,397
22017,8,400
16101,8,406
16044,8,395
16031,8,393
16013,8,399
31703,8,403
11102,8,396
11107,8,392
1024,8,405
1017,8,403
2022,8,404
15020,8,388
6201,8,396
7002,8,403
43001,8,390
6107,8,405
12119,8,396
12106,8,401
16023,8,396
16019,8,405
32011,8,401
32016,8,402
15203,8,398
16002,8,393
35004,8,398
35003,8,404
41207,8,395
33003,8,401
32017,8,410
14125,8,402
6006,8,398
21032,8,391
34010,8,400
15021,8,392
14101,8,404
17004,8,402
17045,8,401
18021,8,400
23010,8,399
20030,8,405
23105,8,396
20042,8,393
22402,8,391
23201,8,413
17010,8,392
17011,8,400
5027,8,384
17023,8,392
8105,8,400
14136,8,399
23001,8,392
14012,8,396
25008,8,401
12040,8,389
12101,8,400
11112,8,396
26003,8,401
1120,8,395
42505,8,399
42504,8,399
41602,8,390
7013,8,393
17033,8,401
13049,8,402
4011,8,395
4009,8,391
15019,8,400
4101,8,389
17037,8,399
18003,8,393
17124,8,386
30002,8,408
3101,8,398
8057,8,398
17108,8,387
25003,8,400
19005,8,393
19007,8,404
19130,8,395
19043,8,399
20007,8,355
19044,8,400
3006,8,396
18029,8,395
18201,8,402
8007,8,392
26006,8,384
18205,8,390
8009,8,410
11031,8,406
12005,8,403
8016,8,409
11034,8,397
11038,8,403
12008,8,386
20003,8,394
23005,8,399
19108,8,388
18046,8,392
18101,8,389
1008,8,401
92008,8,405
51001,8,410
24010,8,397
5119,8,402
19009,8,400
19113,8,400
21319,8,404
21112,8,404
13045,8,400
1013,8,401
9039,8,397
9034,8,394
9038,8,410
10042,8,396
10014,8,385
9117,7,394
9118,7,397
9104,7,396
1016,7,395
2111,7,395
21110,7,378
1012,7,398
10027,7,399
10037,7,398
10026,7,396
5033,7,391
51008,7,410
19125,7,401
19008,7,400
19015,7,406
23903,7,395
24007,7,405
25001,7,400
18030,7,395
18035,7,394
18042,7,402
18043,7,395
18204,7,410
18206,7,391
19001,7,396
26009,7,405
11033,7,402
11044,7,381
19003,7,405
23006,7,386
23008,7,395
19203,7,399
20012,7,399
20033,7,405
30005,7,408
31007,7,396
11115,7,399
1116,7,406
12150,7,396
18114,7,404
11014,7,394
11023,7,394
42501,7,395
41601,7,395
7012,7,395
7026,7,400
2006,7,404
20013,7,395
44006,7,391
44013,7,395
15017,7,395
4010,7,394
13047,7,394
13053,7,409
18022,7,389
31010,7,400
31020,7,400
17122,7,400
17044,7,409
18010,7,397
20014,7,388
20022,7,404
23104,7,414
23203,7,410
20035,7,409
20043,7,399
22507,7,401
17001,7,391
17005,7,398
17106,7,394
17007,7,395
17008,7,408
5022,7,406
8110,7,396
14135,7,390
14010,7,402
14016,7,400
14018,7,394
4021,7,395
22703,7,409
23003,7,389
16107,7,399
16108,7,403
12018,7,387
13001,7,393
13006,7,397
43003,7,398
8037,7,384
8044,7,405
16032,7,402
16103,7,401
16104,7,411
22304,7,397
22401,7,389
1023,7,400
1026,7,390
11002,7,404
11111,7,397
11011,7,398
41402,7,405
16024,7,400
16026,7,401
12102,7,389
12109,7,402
42024,7,394
6027,7,393
5124,7,393
5201,7,395
6002,7,401
21706,7,402
2015,7,395
2016,7,398
21001,7,400
13104,7,412
13106,7,395
41202,7,390
41208,7,389
41401,7,411
16006,7,394
32019,7,398
32304,7,287
13103,7,398
21008,7,398
21013,7,395
21021,7,397
21026,7,393
21955,7,406
22001,7,400
22014,7,402
15120,7,394
15122,7,388
15046,7,402
33017,7,400
33020,7,395
48006,7,400
15041,7,392
15044,7,405
14137,7,397
15057,7,398
15063,7,405
15024,7,395
21702,7,397
15039,7,400
22015,7,391
21404,7,397
9013,7,392
13018,7,400
13114,7,398
10019,7,404
10206,6,393
1025,6,401
92007,6,411
9026,6,399
11105,6,395
11010,6,400
22012,6,405
21312,6,400
21323,6,406
21701,6,390
21703,6,401
21217,6,391
10032,6,405
12114,6,393
5202,6,389
6010,6,396
21031,6,399
20202,6,393
21120,6,396
10031,6,393
10010,6,401
9114,6,401
42026,6,388
43002,6,410
43006,6,395
43008,6,399
43402,6,404
43403,6,398
13019,6,390
13024,6,397
12163,6,396
12164,6,414
12202,6,407
20121,6,402
20131,6,391
20045,6,392
22603,6,408
22201,6,395
7004,6,403
20104,6,403
5122,6,394
20019,6,406
23011,6,390
23102,6,399
23107,6,405
23301,6,407
22404,6,392
20113,6,400
20116,6,395
41301,6,392
41302,6,394
4006,6,406
13515,6,408
14031,6,401
8056,6,400
9001,6,405
13109,6,392
14008,6,395
5110,6,408
23902,6,396
19202,6,404
19205,6,404
19046,6,401
19101,6,403
7018,6,402
7201,6,402
20016,6,403
14013,6,412
4013,6,395
4014,6,391
44011,6,400
44014,6,407
15011,6,394
18141,6,389
26004,6,405
27008,6,398
5105,6,403
19123,6,401
19012,6,390
14113,6,398
14130,6,392
14133,6,399
35018,6,406
40005,6,394
40008,6,398
4002,6,387
34002,6,387
34008,6,405
34011,6,405
35007,6,397
17121,6,399
30004,6,396
31003,6,389
31005,6,399
18039,6,409
19038,6,409
18134,6,395
35009,6,397
35017,6,401
14201,6,399
15060,6,392
15061,6,400
15105,6,394
15113,6,398
15123,6,404
15047,6,413
31024,6,411
28001,6,409
17125,6,395
17041,6,398
18012,6,404
18017,6,395
17111,6,399
45002,6,401
46001,6,403
48003,6,409
48004,6,403
15131,6,401
15132,6,392
15204,6,397
15311,6,400
16003,6,409
16005,6,398
15070,6,402
15071,6,389
31706,6,401
31707,6,407
31708,6,398
32003,6,405
48012,6,405
16116,6,389
17102,6,400
17105,6,393
17022,6,409
32015,6,398
32024,6,404
31301,6,409
31704,6,399
16021,6,403
8055,6,396
16110,6,413
31705,6,396
42018,6,402
11030,6,387
12038,6,406
1117,6,395
12002,6,394
12128,6,401
42029,6,405
1007,6,401
10115,6,405
10201,6,396
9008,5,410
9101,5,401
9037,5,386
10034,5,397
10161,5,410
10110,5,401
42304,5,411
42303,5,396
42301,5,412
42210,5,401
42027,5,399
92003,5,407
21951,5,410
21015,5,399
21014,5,402
21209,5,383
12036,5,401
12015,5,401
12013,5,400
4201,5,189
41606,5,399
11017,5,389
16105,5,407
16102,5,403
8051,5,399
8039,5,394
16009,5,406
31701,5,388
31104,5,393
32305,5,405
17024,5,401
17003,5,399
16111,5,400
17028,5,405
5019,5,397
48008,5,408
31709,5,396
15201,5,399
48005,5,398
47007,5,404
45005,5,406
17117,5,401
18025,5,411
18023,5,399
17039,5,409
17127,5,407
30003,5,398
31017,5,399
31013,5,399
31012,5,401
33102,5,402
15068,5,406
14139,5,400
33016,5,394
33015,5,393
32603,5,407
32601,5,398
18137,5,400
19030,5,403
18113,5,402
18107,5,411
18007,5,388
7202,5,404
25005,5,397
3009,5,398
3004,5,391
34012,5,408
34005,5,409
40007,5,405
40001,5,413
14132,5,389
19010,5,391
19124,5,407
19117,5,390
19111,5,389
19110,5,404
27002,5,398
26011,5,414
18202,5,393
18140,5,392
18139,5,411
14112,5,410
14106,5,403
14103,5,395
44010,5,414
44004,5,397
4107,5,401
4104,5,395
14026,5,397
14023,5,407
14019,5,398
20017,5,398
20048,5,400
20034,5,397
20008,5,397
24005,5,392
23403,5,397
19021,5,397
14011,5,395
9007,5,400
8202,5,401
13044,5,398
13516,5,401
13120,5,399
13113,5,403
2012,5,399
20119,5,406
20106,5,396
22506,5,392
22505,5,402
22406,5,399
23204,5,402
20020,5,401
6018,5,395
21010,5,401
22306,5,403
22102,5,407
20037,5,401
20036,5,403
20137,5,392
20134,5,401
41101,5,403
13037,5,405
13033,5,400
42706,5,399
42704,5,388
10011,5,398
21207,5,394
21119,5,401
21005,5,393
20201,5,398
21030,5,404
6007,5,394
6001,5,393
12107,5,397
13009,5,396
12027,5,403
21215,5,397
21502,5,396
21326,5,417
21316,5,404
21954,5,410
9010,5,389
9016,5,405
9019,5,405
21219,5,399
10017,4,400
10033,4,396
42209,4,396
10041,4,393
41205,4,392
41206,4,400
42016,4,411
42703,4,405
41210,4,412
44012,4,403
44008,4,407
44007,4,406
4109,4,400
4017,4,393
41403,4,407
41211,4,406
44017,4,413
44103,4,405
35021,4,405
40009,4,408
44016,4,403
48002,4,390
32022,4,261
32020,4,404
33006,4,398
46002,4,402
32605,4,404
35014,4,399
33103,4,402
35008,4,389
40015,4,394
4003,4,408
31026,4,403
31102,4,398
31103,4,412
31016,4,401
31025,4,399
31023,4,397
31019,4,391
31105,4,399
31303,4,408
31702,4,408
5024,4,401
48001,4,402
20110,4,394
20122,4,405
20115,4,396
20111,4,401
25004,4,404
23101,4,400
22409,4,411
22501,4,403
22604,4,406
22016,4,400
22203,4,393
22103,4,406
22206,4,402
21953,4,404
23701,4,399
24006,4,398
51002,4,399
51004,4,404
25009,4,409
26013,4,408
10009,4,397
10008,4,402
9020,4,409
9009,4,394
12009,4,408
12037,4,397
14124,4,394
14116,4,405
13110,4,396
13126,4,395
9004,4,404
9002,4,402
13027,4,410
13026,4,394
13039,4,401
13203,4,395
10162,4,391
11022,4,394
14108,4,416
14104,4,393
6016,4,409
20142,4,409
6108,4,407
20108,4,407
21033,4,401
20140,4,407
21204,4,391
21205,4,397
21514,4,416
21505,4,401
21501,4,398
21328,4,415
20023,4,411
20024,4,399
20032,4,397
20136,4,402
2004,4,406
20044,4,405
2005,4,400
20021,4,384
7111,4,398
19128,4,389
19201,4,395
7008,4,400
17202,4,401
17123,4,392
15202,4,405
16010,4,404
18024,4,400
17119,4,399
18014,4,401
18020,4,396
18111,4,406
18045,4,409
18034,4,400
8010,4,402
18135,4,402
19039,4,396
19031,4,398
19037,4,401
19023,4,395
19127,4,404
19103,4,387
20009,4,404
16138,4,415
16140,4,408
15067,4,400
15114,4,402
18005,4,402
17050,4,403
17019,4,394
17015,4,393
15043,4,400
15004,4,394
12505,3,23
16017,3,399
25007,3,397
27001,3,406
32301,3,407
32302,3,410
40004,3,396
42305,3,412
42707,3,398
10021,3,404
20004,3,412
8019,3,403
17104,3,394
16043,3,401
10166,3,404
13011,3,399
14122,3,405
21507,3,407
51005,3,398
23703,3,398
22207,3,414
22209,3,403
20203,3,405
22601,2,408
22208,2,405
18004,2,397
15059,2,162
16007,2,405
51003,2,392
21506,2,396
48011,2,409
40003,2,395
23702,2,403
10020,2,397
23801,2,399
40002,1,399
41209,1,401
31101,1,413
23803,1,400
40011,1,415
45504,0,162
40012,0,404
43010,0,162
92004,0,162
44018,0,162
45003,0,411
32308,0,162
19210,0,162
22019,0,162
2201,0,162
5106,0,162
28002,0,162
8116,0,162
10207,0,162
